-176.80741485451804351214377675205 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13569047 8:-1.1015712 9:0.4431318 10:0.27138045 11:-0.90315443 12:0.38187996 13:0.092797704 14:-0.82080185 15:0.20765349 16:-0.085785232 17:-0.73845005 18:0.033427648 21:0.17 24:0.34 25:0.02718984 26:-0.20021549 27:0.47956413 28:0.054380093 29:-0.40042934 30:0.61913151 31:0.056148134 32:-0.53465444 33:0.71681607 34:0.057916716 35:-0.66887975 36:0.81450182 #
-61.407612116539979751905775628984 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.023939393 8:-1.2443776 9:0.77529573 10:-0.047878556 11:-1.1887516 12:1.0462104 13:0.0051768222 14:-0.95778602 15:0.70946497 16:0.058232125 17:-0.72682011 18:0.37272102 21:0.17 24:0.34 25:0.074274398 26:-0.10783597 27:0.37170795 28:0.1485489 29:-0.2156727 30:0.40341622 31:0.055627238 32:-0.46620187 33:0.46005303 34:-0.037294239 35:-0.7167322 36:0.51668984 #
351.05539641018299334973562508821 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10127658 8:-1.0390676 9:0.61162668 10:0.20255335 11:-0.77813166 12:0.71887076 13:-0.1235662 14:-0.76844263 15:0.72551852 16:-0.44968572 17:-0.75875372 18:0.73216498 21:0.17 24:0.34 25:-0.13376993 26:-0.17180525 27:0.36963966 28:-0.26754099 29:-0.34361207 30:0.3992745 31:-0.28602883 32:-0.56754035 33:0.63298589 34:-0.3045176 35:-0.79146886 36:0.86669654 #
-96.493217951566990109313337597996 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.04492176 8:-1.0613949 9:0.41295877 10:0.089843556 11:-0.82279462 12:0.32153505 13:0.15566367 14:-0.46453142 15:0.29787445 16:0.22148336 17:-0.10626839 18:0.27421504 21:0.17 24:0.34 25:0.10231997 26:-0.22467488 27:0.33351916 28:0.20464025 29:-0.44935086 30:0.32703608 31:0.15655905 32:-0.62569499 33:0.50286382 34:0.10847777 35:-0.8020398 36:0.67869073 #
-18.30570921992964272817516757641 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18173683 8:-1.2688766 9:0.6208359 10:0.36347342 11:-1.2377539 12:0.73728967 13:0.23304491 14:-0.89780492 15:0.64661705 16:0.10261629 17:-0.55785489 18:0.5559426 21:0.17 24:0.34 25:-0.019736465 26:-0.28559622 27:0.3926999 28:-0.039473332 29:-0.57119137 30:0.44539377 31:0.072190724 32:-0.53593016 33:0.58675039 34:0.18385381 35:-0.50066662 36:0.72810537 #
-122.62452765201649640403047669679 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.036430556 8:-1.0576361 9:0.25341004 10:0.072861686 11:-0.81527662 12:0.002438311 13:0.16750254 14:-0.28201258 15:0.038421951 16:0.2621429 17:0.25125101 18:0.074408121 21:0.17 24:0.34 25:0.1271124 26:-0.2782312 27:0.28320652 28:0.25422466 29:-0.55646503 30:0.22640708 31:0.139893 32:-0.73861474 33:0.53369576 34:0.025560794 35:-0.9207657 36:0.84098274 #
195.97894024601205842373019549996 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10421742 8:-1.1119752 9:0.35815409 10:0.20843434 11:-0.92395645 12:0.2119249 13:0.19109213 14:-0.74630046 15:0.22656286 16:0.17374977 17:-0.56864512 18:0.24120127 21:0.17 24:0.34 25:0.0018158035 26:-0.15470864 27:0.45809138 28:0.0036317948 29:-0.30941707 30:0.57618415 31:0.20600237 32:-0.4798196 33:0.31503218 34:0.40837327 35:-0.65022278 36:0.053880632 #
82.402170229180910610011778771877 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.020496324 8:-1.1088408 9:0.39831632 10:0.040992733 11:-0.91769242 12:0.29225013 13:-0.051273368 14:-0.78788853 15:0.44939804 16:-0.14353962 17:-0.65808338 18:0.60654628 21:0.17 24:0.34 25:0.074510269 26:-0.19719182 27:0.29902086 28:0.14902128 29:-0.39438388 30:0.25804102 31:0.41490597 32:-0.4724724 33:0.39330742 34:0.68079031 35:-0.55056036 36:0.52857399 #
-106.72372244020422726862307172269 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10904654 8:-1.0622956 9:0.64168006 10:0.21809253 11:-0.82460451 12:0.77897644 13:0.33056137 14:-0.76199305 15:0.59638566 16:0.44303015 17:-0.69938153 18:0.41379458 21:0.17 24:0.34 25:-0.0062967907 26:-0.069829985 27:0.48773617 28:-0.012593343 29:-0.1396594 30:0.63547337 31:-0.03191204 32:-0.14235894 33:0.76183474 34:-0.051230703 35:-0.14505813 36:0.88819718 #
-57.764423033853013578209356637672 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13374054 8:-1.0988284 9:0.57982278 10:-0.2674807 11:-0.89762938 12:0.65526456 13:-0.16571297 14:-0.70632821 15:0.87384349 16:-0.063945651 17:-0.51502675 18:1.0924203 21:0.17 24:0.34 25:-0.20237398 26:0.001477634 27:0.48265445 28:-0.40474829 29:0.0029559324 30:0.62530291 31:-0.23123761 32:-0.28187451 33:0.76835287 34:-0.057727274 35:-0.56670445 36:0.91140056 #
9.6074014554373228236272552749142 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0067078532 8:-1.1296682 9:0.45097226 10:0.013414891 11:-0.95933682 12:0.39756107 13:-0.2418482 14:-0.91841024 15:0.32840273 16:-0.49711171 17:-0.8774842 18:0.25924462 21:0.17 24:0.34 25:-0.019206159 26:-0.18225069 27:0.37762198 28:-0.038412351 29:-0.36450139 30:0.41524398 31:-0.28549317 32:-0.59853047 33:0.3295908 34:-0.53257394 35:-0.83256018 36:0.24393749 #
96.160869861810439829241659026593 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15976709 8:-1.2264204 9:0.74804401 10:-0.31953442 11:-1.1528995 12:0.99170244 13:-0.23387495 14:-0.80139434 15:0.88406742 16:-0.14821464 17:-0.44989058 18:0.77643824 21:0.17 24:0.34 25:-0.11828662 26:-0.17550007 27:0.53831559 28:-0.23657182 29:-0.35100052 30:0.73664463 31:-0.23532949 32:-0.45294365 33:0.71367711 34:-0.23408584 35:-0.55488962 36:0.690714 #
56.884469264956734946281358134001 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.060131524 8:-1.1145905 9:0.53144938 10:0.12026308 11:-0.92919201 12:0.55851573 13:0.074691705 14:-0.81383008 15:0.66796988 16:0.029120386 17:-0.69846869 18:0.77742493 21:0.17 24:0.34 25:0.2868005 26:-0.074880622 27:0.36985919 28:0.57360131 29:-0.14976312 30:0.39971873 31:0.27464059 32:-0.40397894 33:0.56448656 34:-0.024319919 35:-0.65819669 36:0.72925448 #
300.66925837486741102111409418285 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.026780568 8:-1.1663377 9:0.64746869 10:0.053561177 11:-1.0325619 12:0.79055929 13:0.094600357 14:-0.74279332 15:0.69054151 16:0.13563861 17:-0.453017 18:0.59051085 21:0.17 24:0.34 25:0.11746837 26:-0.16539243 27:0.47396895 28:0.23493421 29:-0.33078066 30:0.607912 31:-0.068156809 32:-0.44986153 33:0.64684778 34:-0.3712512 35:-0.56893057 36:0.68577647 #
-302.79302341072997251103515736759 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23753148 8:-1.0954767 9:0.46161908 10:-0.47506166 11:-0.89101768 12:0.41885349 13:-0.32066041 14:-0.71221632 15:0.49238163 16:-0.16625796 17:-0.53341943 18:0.56591558 21:0.17 24:0.34 25:0.17874774 26:-0.11716865 27:0.3797766 28:0.35749656 29:-0.234339 30:0.41956192 31:0.020712702 32:-0.35216865 33:0.50992632 34:-0.31606993 35:-0.47000489 36:0.60029316 #
135.51588744485445658938260748982 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19671209 8:-1.1256896 9:0.53876889 10:-0.39342338 11:-0.95131856 12:0.57315665 13:-0.30447015 14:-0.82329881 15:0.54349893 16:-0.21551719 17:-0.69527501 18:0.51383251 21:0.17 24:0.34 25:-0.1199607 26:-0.12637985 27:0.43513551 28:-0.23992288 29:-0.25275743 30:0.53025627 31:-0.25222293 32:-0.24215294 33:0.84163886 34:-0.26452494 35:-0.23154166 36:1.1530184 #
237.57670213388948354804597329348 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.036436711 8:-1.1211743 9:0.57524663 10:0.072873726 11:-0.94236112 12:0.64611006 13:-0.11108653 14:-0.77543813 15:0.55609214 16:-0.29504645 17:-0.60851556 18:0.46607471 21:0.17 24:0.34 25:-0.21594627 26:0.017593646 27:0.40992635 28:-0.4318929 29:0.035186186 30:0.47985214 31:-0.23338082 32:-0.18820877 33:0.49675262 34:-0.034868557 35:-0.41160569 36:0.51365346 #
375.77311552057767585210967808962 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.030541502 8:-1.0803301 9:0.63659263 10:-0.061083142 11:-0.86064744 12:0.76880342 13:-0.2334462 14:-0.71168315 15:0.92023063 16:-0.4058097 17:-0.56271875 18:1.0716549 21:0.17 24:0.34 25:-0.035365038 26:-0.084500536 27:0.37773183 28:-0.070730574 29:-0.1690015 30:0.41545844 31:-0.19400597 32:-0.40957168 33:0.32670435 34:-0.31728205 35:-0.65014052 36:0.23794825 #
364.32419291696419350046198815107 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11913539 8:-1.104769 9:0.48170412 10:0.23827034 11:-0.90958154 12:0.4590241 13:0.27072671 14:-0.64069861 15:0.41164649 16:0.30318269 17:-0.37181887 18:0.36427557 21:0.17 24:0.34 25:-0.10234596 26:-0.11392689 27:0.48397431 28:-0.20469134 29:-0.22785397 30:0.62795937 31:0.20778315 32:-0.2462212 33:0.58446527 34:0.62025964 35:-0.26459438 36:0.54097444 #
-83.470101868999066141441289801151 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13516527 8:-1.0939606 9:0.50287044 10:0.27033037 11:-0.88792592 12:0.50135875 13:-0.1172879 14:-1.1767694 15:0.76419157 16:-0.5049063 17:-1.4656136 18:1.0270284 21:0.17 24:0.34 25:-0.056815475 26:-0.24400137 27:0.21656576 28:-0.11363037 29:-0.48800379 30:0.093136996 31:0.055858243 32:-0.77388215 33:0.23046565 34:0.225348 35:-1.0597627 36:0.36779556 #
5.2825409563495320242054731352255 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.015920401 8:-1.051549 9:0.53900075 10:0.031840492 11:-0.80307204 12:0.57361931 13:0.054288775 14:-0.68324292 15:0.54390538 16:0.076737203 17:-0.56341034 18:0.51418602 21:0.17 24:0.34 25:0.16763666 26:-0.043027971 27:0.45066375 28:0.33527225 29:-0.086055309 30:0.56131905 31:0.43647507 32:-0.19917323 33:0.69127971 34:0.53767556 35:-0.31228656 36:0.82123774 #
-292.01137352836576610570773482323 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.017937139 8:-1.1136261 9:0.48786458 10:0.035873469 11:-0.92729616 12:0.4713456 13:0.24382694 14:-0.69423425 15:0.62026793 16:0.45177996 17:-0.46117193 18:0.76919222 21:0.17 24:0.34 25:-0.068404101 26:-0.1415327 27:0.16195777 28:-0.13680765 29:-0.28306726 30:-0.016079299 31:-0.04295725 32:-0.42195967 33:0.24438916 34:0.050892744 35:-0.56085366 36:0.50485802 #
-75.33337908887799017065844964236 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0067797545 8:-1.1024377 9:0.5670827 10:-0.013559755 11:-0.90491199 12:0.62978142 13:-0.21549709 14:-0.51131505 15:0.40522563 16:-0.41743463 17:-0.11772045 18:0.18067253 21:0.17 24:0.34 25:-0.023829373 26:-0.26624024 27:0.39142865 28:-0.04765784 29:-0.53248203 30:0.44286537 31:0.0080658514 32:-0.72704983 33:0.47598898 34:0.063790552 35:-0.92162126 36:0.50911301 #
-1.7134713916059594041030322841834 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.014469841 8:-1.0992512 9:0.605326 10:0.028939208 11:-0.89847732 12:0.7062698 13:-0.062882334 14:-0.78576541 15:0.56921911 16:-0.15470417 17:-0.67305183 18:0.43216279 21:0.17 24:0.34 25:-0.044298273 26:-0.066265285 27:0.69203812 28:-0.088597029 29:-0.13252789 30:1.0440687 31:0.057819251 32:-0.30234852 33:0.658481 34:0.2042338 35:-0.47216424 36:0.2728906 #
-8.4939427097282127476773894159123 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.023675786 8:-1.3182819 9:1.0575743 10:-0.047351249 11:-1.3365635 12:1.6107682 13:0.048244234 14:-1.0279758 15:0.79872262 16:0.14383931 17:-0.71938902 18:-0.013319432 21:0.17 24:0.34 25:0.1829163 26:-0.0669498 27:0.32816616 28:0.36583319 29:-0.13390112 30:0.3163363 31:0.08567787 32:-0.44264972 33:0.39736557 34:-0.19447637 35:-0.7514025 36:0.47839564 #
185.10840389194282806784030981362 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12316228 8:-1.0991023 9:0.43221378 10:-0.24632432 11:-0.89823568 12:0.36004364 13:-0.24006489 14:-0.75493634 15:0.29768005 16:-0.23380516 17:-0.61163855 18:0.23531926 21:0.17 24:0.34 25:-0.097609513 26:-0.10403222 27:0.38162991 28:-0.19521815 29:-0.2080652 30:0.42326605 31:-0.49646288 32:-0.2109305 33:0.4450216 34:-0.7977066 35:-0.21379858 36:0.46677822 #
31.784501841713311165449340478517 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.025818866 8:-1.153901 9:0.89539933 10:0.051637188 11:-1.0078562 12:1.2864127 13:0.13070975 14:-0.96261644 15:0.6874041 16:0.20978238 17:-0.91738212 18:0.088398293 21:0.17 24:0.34 25:0.16409595 26:-0.28681442 27:0.23389721 28:0.32819438 29:-0.57363051 30:0.12780556 31:0.0051436895 32:-0.77247322 33:0.25193471 34:-0.3179045 35:-0.97132254 36:0.37606624 #
