-201.51647322785231608577305451035 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.033019383 8:-1.1470062 9:0.40381765 10:-0.066038683 11:-0.99400634 12:0.30325237 13:-0.094492488 14:-0.96321112 15:0.35451022 16:-0.12294623 17:-0.93241531 18:0.40576792 21:0.17 24:0.34 25:-0.086539432 26:-0.11772322 27:0.55459064 28:-0.17307937 29:-0.23544598 30:0.76917976 31:-0.17492156 32:-0.5097751 33:0.57907164 34:-0.176764 35:-0.78410387 36:0.3889631 #
530.91580010088114249811042100191 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.031308882 8:-1.1795064 9:0.67950857 10:-0.062617667 11:-1.0590289 12:0.85463488 13:-0.060079157 14:-0.94062257 15:0.46971208 16:-0.057540622 17:-0.82221657 18:0.084789589 21:0.17 24:0.34 25:-0.0046212538 26:-0.14907713 27:0.43172666 28:-0.0092416592 29:-0.29815274 30:0.52345544 31:-0.095876113 32:-0.45081675 33:0.64545166 34:-0.18251039 35:-0.60348129 36:0.76744866 #
377.81994053067035110871074721217 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.011191869 8:-1.0462586 9:0.39609298 10:0.022383586 11:-0.79254019 12:0.28780252 13:0.01813969 14:-0.71857917 15:0.69168687 16:0.013895512 17:-0.64461923 18:1.0955719 21:0.17 24:0.34 25:0.094089873 26:-0.15756902 27:0.40778527 28:0.18818039 29:-0.31513718 30:0.47557205 31:0.30164427 32:-0.49002123 33:0.47665209 34:0.41510805 35:-0.66490549 36:0.47773284 #
-132.04018782607548132546071428806 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.062359929 8:-0.99618632 9:0.30644703 10:0.12471993 11:-0.69241428 12:0.10851093 13:0.037813555 14:-0.66535461 15:0.92514414 16:-0.049093261 17:-0.63829565 18:1.7417791 21:0.17 24:0.34 25:0.15521279 26:-0.042772677 27:0.38442433 28:0.31042805 29:-0.085543804 30:0.42885306 31:0.48724577 32:-0.3569684 33:0.33513007 34:0.66406363 35:-0.62839532 36:0.24140829 #
-11.753911064206238989982011844404 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.048801985 8:-1.086251 9:0.67757714 10:0.097603381 11:-0.87248719 12:0.8507722 13:0.068180121 14:-0.81689668 15:0.71176565 16:0.038756475 17:-0.76130444 18:0.57275987 21:0.17 24:0.34 25:0.184085 26:-0.18431297 27:0.52482951 28:0.36816978 29:-0.36862487 30:0.70965642 31:0.32803684 32:-0.60116297 33:0.67633134 34:0.28790408 35:-0.83369964 36:0.64300597 #
-295.8487844987579933331289794296 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.075281002 8:-1.1053582 9:0.5379495 10:-0.15056206 11:-0.91071117 12:0.57151628 13:-0.13497052 14:-0.70248348 15:0.50398082 16:-0.11937916 17:-0.49425501 18:0.43644565 21:0.17 24:0.34 25:-0.17275955 26:-0.19034977 27:0.2030319 28:-0.34552023 29:-0.38070047 30:0.06606368 31:-0.2587781 32:-0.40776721 33:0.24879833 34:-0.17203695 35:-0.43483388 36:0.43153298 #
163.62133969702196623074996750802 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.00905718 8:-1.0636866 9:0.60180354 10:0.0181151 11:-0.82739127 12:0.69922453 13:0.023845056 14:-0.71110356 15:0.68853486 16:0.029575588 17:-0.59481651 18:0.67784578 21:0.17 24:0.34 25:-0.15489361 26:-0.073676191 27:0.5153634 28:-0.3097865 29:-0.14735197 30:0.69072723 31:-0.1953617 32:-0.28373647 33:0.3970027 34:-0.080936037 35:-0.42012191 36:0.10327829 #
587.33387082523620392748853191733 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12754747 8:-1.1784251 9:0.57981765 10:0.25509495 11:-1.0568347 12:0.65525246 13:0.33602646 14:-1.0586507 15:0.62785691 16:0.41695833 17:-1.0604656 18:0.60046053 21:0.17 24:0.34 25:-0.026755536 26:-0.15466471 27:0.43007505 28:-0.053510629 29:-0.30933046 30:0.52014768 31:-0.0054102633 32:-0.60840058 33:0.48639762 34:0.042690597 35:-0.907471 36:0.45264667 #
142.79541387273400232515996322036 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.021564852 8:-1.1403607 9:0.60049057 10:0.043129198 11:-0.98070961 12:0.69659853 13:0.061092839 14:-0.79578871 15:0.62282234 16:0.079056107 17:-0.61086649 18:0.5490455 21:0.17 24:0.34 25:0.14577225 26:0.15742773 27:0.56098419 28:0.29154441 29:0.31485316 30:0.78196609 31:0.30945495 32:-0.090952791 33:0.53704906 34:0.32736501 35:-0.49675959 36:0.2921313 #
-184.94764796711899634829023852944 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.029775601 8:-1.102962 9:0.58456051 10:0.059551056 11:-0.90593201 12:0.66473764 13:-0.037313215 14:-0.73628473 15:0.59461594 16:-0.13417733 17:-0.56663692 18:0.52449375 21:0.17 24:0.34 25:-0.062527046 26:-0.15435225 27:0.48109618 28:-0.125054 29:-0.30870345 30:0.62219304 31:-0.22795844 32:-0.16022003 33:0.93969893 34:-0.33086273 35:-0.01173621 36:1.2572057 #
221.76092681462853306584293022752 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.097597741 8:-1.1331513 9:0.65086508 10:0.1951949 11:-0.96631068 12:0.79734772 13:0.36390218 14:-0.8030948 15:0.82290977 16:0.53260899 17:-0.63987929 18:0.84847248 21:0.17 24:0.34 25:0.0042428542 26:-0.055108007 27:0.59258062 28:0.0084849838 29:-0.11021379 30:0.84516132 31:0.12612182 32:-0.29453093 33:0.78409404 34:0.24375775 35:-0.47884738 36:0.72302705 #
517.90135222997980690706754103303 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.044590317 8:-1.1149311 9:0.42739481 10:-0.089180857 11:-0.92987007 12:0.35040545 13:-0.17384215 14:-0.88446933 15:0.70287991 16:-0.25850365 17:-0.83906865 18:1.0553533 21:0.17 24:0.34 25:0.06152533 26:-0.077392243 27:0.47677925 28:0.12305032 29:-0.15478469 30:0.61355925 31:-0.084959142 32:-0.44084319 33:0.55224538 34:-0.29296911 35:-0.72690213 36:0.4909319 #
274.45972469872992860473459586501 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.018423773 8:-1.0381315 9:0.50243378 10:0.036847536 11:-0.77626711 12:0.50048447 13:-0.051681019 14:-0.7027179 15:0.47082141 16:-0.1402096 17:-0.6291697 18:0.44115832 21:0.17 24:0.34 25:0.16545543 26:-0.15766656 27:0.41690996 28:0.3309111 29:-0.31533265 30:0.493819 31:-0.018749516 32:-0.26390326 33:0.41760546 34:-0.36840999 35:-0.21247362 36:0.34139183 #
362.77734389675697457278147339821 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.22499159 8:-1.129447 9:0.44629452 10:-0.44998249 11:-0.95890713 12:0.38820541 13:-0.17213872 14:-0.953107 15:0.45908991 16:0.10570549 17:-0.94730824 18:0.52997398 21:0.17 24:0.34 25:-0.084186912 26:-0.23091917 27:0.37397781 28:-0.16837393 29:-0.46183854 30:0.40795475 31:0.039779644 32:-0.66421145 33:0.50188541 34:0.2479333 35:-0.86658454 36:0.59581584 #
245.08786090206868379937077406794 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.26703247 8:-1.23263 9:0.61195928 10:-0.53406447 11:-1.1652474 12:0.71953613 13:-0.15043886 14:-0.87603641 15:0.77591687 16:0.23318726 17:-0.58682364 18:0.83229673 21:0.17 24:0.34 25:-0.010868689 26:-0.12252521 27:0.38204548 28:-0.021736981 29:-0.24505207 30:0.42408982 31:-0.092268027 32:-0.36367053 33:0.46474397 34:-0.16279835 35:-0.48228997 36:0.50539762 #
-107.44913766776591046436806209385 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14329109 8:-1.1412158 9:0.6842013 10:0.28658196 11:-0.9824236 12:0.86402088 13:-0.010901063 14:-0.81181186 15:0.84481066 16:-0.30838424 17:-0.64119971 18:0.8256011 21:0.17 24:0.34 25:-0.080303572 26:-0.20070629 27:0.36955324 28:-0.16060652 29:-0.40141347 30:0.39910433 31:-0.34610683 32:-0.50148606 33:0.51004225 34:-0.53160691 35:-0.60155928 36:0.62097979 #
80.696347127867213089302822481841 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1132085 8:-0.99862939 9:0.44415522 10:0.2264163 11:-0.69726253 12:0.38392699 13:0.3641988 14:-0.50852066 15:0.28161761 16:0.5019809 17:-0.31977901 18:0.17930767 21:0.17 24:0.34 25:0.040295735 26:-0.047292817 27:0.70638841 28:0.080591209 29:-0.094583668 30:1.072776 31:0.017832352 32:-0.23688211 33:1.1190233 34:-0.044926822 35:-0.37918004 36:1.165271 #
-319.43931497103096717182779684663 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.078461468 8:-1.1645285 9:0.47017518 10:0.15692359 11:-1.0290658 12:0.43596923 13:0.062665522 14:-0.84590256 15:0.5466702 16:-0.031592254 17:-0.66273808 18:0.65737379 21:0.17 24:0.34 25:0.016686127 26:-0.054793674 27:0.53358322 28:0.033372853 29:-0.10958558 30:0.72716612 31:-0.048528768 32:-0.40144295 33:0.81338495 34:-0.13043016 35:-0.69329929 36:0.89960361 #
-8.7006865615471191688357066595927 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12203728 8:-1.1612899 9:0.57573509 10:-0.24407236 11:-1.0226095 12:0.64708835 13:-0.11149865 14:-0.78990585 15:0.70564467 16:0.021076364 17:-0.55720317 18:0.76420307 21:0.17 24:0.34 25:0.20065041 26:0.0047611888 27:0.56396955 28:0.40130171 29:0.0095237009 30:0.78794044 31:0.11837552 32:-0.22001694 33:0.91076148 34:-0.16455029 35:-0.44955742 36:1.033583 #
-93.723136752754484746219532098621 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.064569503 8:-1.2201207 9:0.38832983 10:0.12913759 11:-1.1402327 12:0.2722747 13:0.15422691 14:-0.87571579 15:0.45334727 16:0.17931558 17:-0.6111986 18:0.63441694 21:0.17 24:0.34 25:0.25941432 26:-0.14225808 27:0.32120115 28:0.51882935 29:-0.2845208 30:0.30240056 31:0.26172408 32:-0.56460905 33:0.44417611 34:0.0046191774 35:-0.84470016 36:0.58595103 #
376.46580526133317334824823774397 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20389959 8:-1.1427774 9:0.49690706 10:0.40779793 11:-0.98554528 12:0.48943037 13:0.11855206 14:-0.82030278 15:0.51512039 16:-0.17069453 17:-0.65506053 18:0.5408088 21:0.17 24:0.34 25:-0.20375057 26:-0.23149498 27:0.37767914 28:-0.40750158 29:-0.46299076 30:0.41535684 31:-0.03443113 32:-0.50081289 33:0.53805751 34:0.33863935 35:-0.53863555 36:0.66075778 #
-137.26236794938662910681159701198 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.071520209 8:-1.0314969 9:0.47004324 10:-0.14304113 11:-0.76299089 12:0.43570352 13:0.2681213 14:-0.6608488 15:0.41460273 16:0.67928326 17:-0.55870616 18:0.39350185 21:0.17 24:0.34 25:0.10376868 26:-0.19057098 27:0.42696217 28:0.20753726 29:-0.38114232 30:0.51392257 31:0.29466793 32:-0.5221402 33:0.41790918 34:0.38179833 35:-0.66313773 36:0.32189542 #
103.23151489217927689878706587479 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12653238 8:-1.1156443 9:0.65064979 10:-0.25306457 11:-0.93129599 12:0.79691684 13:-0.40968156 14:-0.82561344 15:0.83619589 16:-0.56629837 17:-0.71993232 18:0.87547559 21:0.17 24:0.34 25:-0.10662377 26:-0.13691607 27:0.58555311 28:-0.2132477 29:-0.27382991 30:0.83110553 31:-0.11242568 32:-0.40463418 33:0.79347235 34:-0.011603925 35:-0.53543705 36:0.75583941 #
-378.21185294454915037931641563773 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.061324693 8:-1.2461497 9:0.68269646 10:-0.12265009 11:-1.1922784 12:0.86100924 13:-0.21975569 14:-0.80495411 15:0.75071275 16:-0.31686196 17:-0.41762882 18:0.64041394 21:0.17 24:0.34 25:-0.065582827 26:-0.021783993 27:0.37616348 28:-0.13116549 29:-0.043571729 30:0.4123252 31:-0.11514298 32:-0.38392392 33:0.55592203 34:-0.099120215 35:-0.72427779 36:0.69951808 #
56.8971841013813062204462767113 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.058147442 8:-1.0883937 9:0.70088792 10:0.11629386 11:-0.87677699 12:0.89739162 13:-0.0074188085 14:-0.71773452 15:0.99939257 16:-0.1311321 17:-0.55869269 18:1.1013912 21:0.17 24:0.34 25:0.013229634 26:-0.045537408 27:0.48191833 28:0.026458539 29:-0.091077559 30:0.62383431 31:0.21690778 32:-0.2003556 33:0.74969542 34:0.40735653 35:-0.30963403 36:0.87555635 #
81.240371465951582763409533072263 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0597325 8:-1.2565975 9:0.79284984 10:-0.11946479 11:-1.2131972 12:1.0813195 13:-0.0032434289 14:-0.97884768 15:0.99286169 16:0.1129775 17:-0.74449694 18:0.90440804 21:0.17 24:0.34 25:-0.22081995 26:-0.13953395 27:0.4285377 28:-0.44164124 29:-0.2790648 30:0.51707655 31:-0.26341003 32:-0.48159179 33:0.62846589 34:-0.085180588 35:-0.68411648 36:0.73985654 #
-180.67429227841179795177595224231 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.030310439 8:-1.0609126 9:0.42332011 10:0.060621075 11:-0.82183868 12:0.34225684 13:0.015048135 14:-0.8387748 15:0.26176029 16:-0.030524645 17:-0.85571212 18:0.1812631 21:0.17 24:0.34 25:-0.067503132 26:-0.21712357 27:0.31461212 28:-0.13500644 29:-0.43424812 30:0.28922418 31:-0.3132582 32:-0.64106137 33:0.23664838 34:-0.49150977 35:-0.84787518 36:0.18407264 #
132.13832934682216091459849849343 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.199185 8:-1.1379474 9:0.48731327 10:0.39836958 11:-0.97590882 12:0.47024384 13:0.44626835 14:-0.84613591 15:0.38818857 16:0.49416688 17:-0.71636254 18:0.30613399 21:0.17 24:0.34 25:0.097995773 26:-0.06911929 27:0.34346318 28:0.1959914 29:-0.13823782 30:0.34692746 31:0.26582801 32:-0.14466548 33:0.44342154 34:0.33566409 35:-0.15109295 36:0.53991604 #
493.65102683324545296272845007479 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.075325139 8:-1.1268741 9:0.42694932 10:0.15064959 11:-0.95373088 12:0.34951627 13:0.15896951 14:-0.63832802 15:0.34910294 16:0.16728866 17:-0.32292303 18:0.34869024 21:0.17 24:0.34 25:0.075490922 26:-0.12136247 27:0.4640294 28:0.15098259 29:-0.24272552 30:0.58805555 31:0.435606 32:-0.36677539 33:0.43111691 34:0.72022963 35:-0.49082556 36:0.27417737 #
167.64378331745152195253467652947 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.01555326 8:-1.2607945 9:0.54016572 10:-0.031107357 11:-1.221588 12:0.57594901 13:-0.37501138 14:-1.2065402 15:0.58042181 16:-0.71891606 17:-1.1914933 18:0.58489442 21:0.17 24:0.34 25:0.0085337693 26:-0.18952943 27:0.36702523 28:0.017067607 29:-0.37905967 30:0.3940523 31:-0.036617689 32:-0.41971725 33:0.49316224 34:-0.09030275 35:-0.46037653 36:0.59227222 #
45.458716170115152976904937531799 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1470675 8:-1.0667733 9:0.44274461 10:-0.29413345 11:-0.83355749 12:0.38110709 13:-0.43949428 14:-0.6929093 15:0.51525366 16:-0.58485401 17:-0.55225974 18:0.64940172 21:0.17 24:0.34 25:0.054059576 26:-0.29166341 27:0.28495672 28:0.10812008 29:-0.58332509 30:0.22991289 31:-0.041194964 32:-0.57853514 33:0.42713627 34:-0.19050953 35:-0.57374418 36:0.62436002 #
72.518975528914765504850947763771 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0093527278 8:-1.1700215 9:0.61970049 10:0.018703511 11:-1.0400022 12:0.73501605 13:0.023459604 14:-0.80827141 15:0.56296402 16:0.028213432 17:-0.57653677 18:0.39090881 21:0.17 24:0.34 25:0.0049931528 26:-0.18476795 27:0.54430544 28:0.0099844113 29:-0.36953452 30:0.74860787 31:-0.13248594 32:-0.48702604 33:0.51511574 34:-0.27495807 35:-0.60451615 36:0.28162372 #
32.709132963048681119744287570938 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.048063006 8:-1.2257373 9:0.15580274 10:-0.096126504 11:-1.1514622 12:-0.19277695 13:-0.018593436 14:-1.0879242 15:-0.099434718 16:0.058939021 17:-1.024384 18:-0.0060914913 21:0.17 24:0.34 25:0.067291044 26:-0.10868272 27:0.40910351 28:0.13458167 29:-0.21736588 30:0.47820613 31:0.18816687 32:-0.26803961 33:0.50350738 34:0.24175148 35:-0.31871384 36:0.52880824 #
-9.426322641390529000204878684599 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.089600466 8:-1.0488827 9:0.43319461 10:-0.17920184 11:-0.79773533 12:0.36200273 13:-0.1040779 14:-0.69484228 15:0.70169342 16:-0.028954882 17:-0.59194905 18:1.0413795 21:0.17 24:0.34 25:-0.17807361 26:-0.094935127 27:0.35763982 28:-0.35614973 29:-0.18987234 30:0.37527835 31:-0.10471789 32:-0.32300398 33:0.67289847 34:0.14671241 35:-0.45613652 36:0.97051895 #
103.02751184208638335348950931802 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16630977 8:-1.1373272 9:0.4942866 10:-0.33261916 11:-0.97466028 12:0.48418972 13:-0.30195463 14:-0.67917454 15:0.40521038 16:-0.27128986 17:-0.38369119 18:0.32623062 21:0.17 24:0.34 25:-0.048832644 26:-0.22878109 27:0.41378769 28:-0.097667553 29:-0.45756394 30:0.48757324 31:-0.27770245 32:-0.69299507 33:0.55003756 34:-0.45773897 35:-0.92842579 36:0.61250144 #
4.1334561179408755293707145028748 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.037097119 8:-1.1185801 9:0.53925782 10:0.074194238 11:-0.93714011 12:0.57413304 13:0.32078195 14:-0.89552915 15:0.64439666 16:0.56736881 17:-0.85391635 18:0.71466112 21:0.17 24:0.34 25:-0.018925587 26:-0.26471868 27:0.15700699 28:-0.037851218 29:-0.52943462 30:-0.025986496 31:0.10944524 32:-0.65413034 33:0.20460713 34:0.25674278 35:-0.77882397 36:0.43520096 #
-148.57713445756922965301782824099 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1885175 8:-1.3298205 9:0.70675278 10:0.37703457 11:-1.359638 12:0.90912229 13:0.10612429 14:-1.0712609 15:0.80346131 16:-0.16478619 17:-0.7828846 18:0.69779778 21:0.17 24:0.34 25:0.1212823 26:-0.16449843 27:0.41441685 28:0.24256264 29:-0.32899711 30:0.48883653 31:0.10813721 32:-0.49197724 33:0.72069341 34:-0.026288958 35:-0.6549592 36:0.95255095 #
-142.60824411450076354412885848433 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18437159 8:-1.041238 9:0.42254147 10:-0.36874273 11:-0.78249568 12:0.34069973 13:-0.28549948 14:-0.68911332 15:0.36971897 16:-0.20225576 17:-0.59573162 18:0.39873812 21:0.17 24:0.34 25:0.01579421 26:-0.1685663 27:0.60586166 28:0.031589098 29:-0.33713186 30:0.87172252 31:-0.078849487 32:-0.37500167 33:1.0116194 34:-0.18928777 35:-0.41287088 36:1.1515169 #
