257.55285164305615808189031668007 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12577741 8:-1.1205363 9:0.54382771 10:-0.25155452 11:-0.94107705 12:0.58327252 13:-0.30551144 14:-0.77573383 15:0.59304911 16:-0.35946822 17:-0.61039054 18:0.60282564 21:0.17 24:0.34 25:0.14363785 26:-0.1351447 27:0.4272162 28:0.28727591 29:-0.27028945 30:0.51443207 31:0.34224695 32:-0.4268716 33:0.54730505 34:0.39721805 35:-0.58345395 36:0.58017802 #
-309.28985121967218674399191513658 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.09333194 8:-1.1278489 9:0.47680658 10:-0.18666324 11:-0.9556964 12:0.44922999 13:-0.23878114 14:-0.80921769 15:0.52512258 16:-0.29089859 17:-0.66273886 18:0.60101527 21:0.17 24:0.34 25:-0.050529379 26:-0.17216294 27:0.29364052 28:-0.10105906 29:-0.34432697 30:0.24728057 31:-0.16673814 32:-0.42292449 33:0.45682809 34:-0.23241732 35:-0.50152272 36:0.66637558 #
28.688986930241593853452286566608 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.29986891 8:-1.1727221 9:0.63354933 10:0.59973788 11:-1.0454292 12:0.76271576 13:0.79591662 14:-0.80430508 15:0.67879021 16:0.99209553 17:-0.56318057 18:0.59486479 21:0.17 24:0.34 25:0.20109048 26:-0.059688885 27:0.39505592 28:0.40218118 29:-0.11937924 30:0.45011061 31:0.51874822 32:-0.29095307 33:0.57666093 34:0.63531548 35:-0.46252808 36:0.70321113 #
409.28264011130238486657617613673 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0096568614 8:-1.0464467 9:0.37743384 10:0.019313356 11:-0.79290706 12:0.25048432 13:0.097364515 14:-0.69122899 15:0.41284451 16:0.17541538 17:-0.58955115 18:0.57520449 21:0.17 24:0.34 25:0.088752881 26:-0.26154071 27:0.24970928 28:0.17750622 29:-0.52308208 30:0.15941916 31:0.31891605 32:-0.58478409 33:0.3340641 34:0.46032602 35:-0.64648646 36:0.50870925 #
-525.582162024643480435770470649 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.041944906 8:-1.1665499 9:0.62836057 10:0.083889551 11:-1.0331084 12:0.75233847 13:0.025150472 14:-0.93541127 15:0.5008924 16:-0.033588812 17:-0.83771396 18:0.24944592 21:0.17 24:0.34 25:0.016366884 26:-0.11302391 27:0.62216359 28:0.0327335 29:-0.22604604 30:0.90432763 31:-0.054597687 32:-0.45122561 33:0.68329877 34:-0.14192921 35:-0.67640501 36:0.46227011 #
-315.16691306412747053400380536914 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0064302511 8:-1.0616337 9:0.5900954 10:0.012860161 11:-0.82329053 12:0.67580783 13:0.013769813 14:-0.55178279 15:0.79053038 16:0.014679101 17:-0.2802754 18:0.90525258 21:0.17 24:0.34 25:-0.048082758 26:-0.22018717 27:0.25359961 28:-0.096166149 29:-0.44037464 30:0.1672003 31:-0.093128107 32:-0.41117501 33:0.20838724 34:-0.090090685 35:-0.38197532 36:0.24957436 #
348.95007720265425632533151656389 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.039888322 8:-1.0991571 9:0.69090432 10:0.079776958 11:-0.89829826 12:0.87742579 13:0.026329465 14:-0.68746281 15:0.7042883 16:-0.027117662 17:-0.4766275 18:0.53115112 21:0.17 24:0.34 25:-0.0053134724 26:-0.024516873 27:0.45139647 28:-0.010626131 29:-0.049034823 30:0.56279135 31:-0.035050109 32:-0.21034935 33:0.47172165 34:-0.059473213 35:-0.37166482 36:0.38065183 #
414.90569179100873498100554570556 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.086205192 8:-1.0820812 9:0.39790633 10:0.17241006 11:-0.86417854 12:0.29142925 13:0.24179378 14:-0.70326453 15:0.27705431 16:0.31117725 17:-0.54235107 18:0.26267901 21:0.17 24:0.34 25:-0.035425488 26:-0.10234145 27:0.48857257 28:-0.0708507 29:-0.2046814 30:0.63714564 31:0.0089148125 32:-0.18854876 33:0.64053684 34:0.088680461 35:-0.17241551 36:0.64392859 #
394.34808038648787942292983643711 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.031040685 8:-1.010784 9:0.60312521 10:0.062081046 11:-0.72159451 12:0.70186782 13:-0.16573288 14:-0.79614699 15:0.79373235 16:-0.39354694 17:-0.87070078 18:0.88559705 21:0.17 24:0.34 25:-0.08137846 26:-0.17346998 27:0.32031575 28:-0.16275735 29:-0.34694007 30:0.3006326 31:0.019803539 32:-0.50845623 33:0.35225841 34:0.20236401 35:-0.66997194 36:0.4038842 #
-222.3092881635443234245030907914 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.24893852 8:-1.2577909 9:0.50777817 10:0.49787709 11:-1.2155598 12:0.51117355 13:0.23274305 14:-0.92952812 15:0.61482215 16:-0.032390829 17:-0.64349514 18:0.71847123 21:0.17 24:0.34 25:-0.04848139 26:-0.18830954 27:0.36191913 28:-0.096962363 29:-0.37661836 30:0.38383725 31:0.023357682 32:-0.46729773 33:0.49409935 34:0.14367835 35:-0.55797774 36:0.60436118 #
-90.556646554713466912289732135832 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19713785 8:-1.1444696 9:0.43770033 10:-0.39427546 11:-0.98892117 12:0.37101769 13:-0.14509133 14:-0.82948178 15:0.63135552 16:0.10409281 17:-0.6700415 18:0.89169329 21:0.17 24:0.34 25:-0.11124059 26:-0.084774345 27:0.48691219 28:-0.2224815 29:-0.16954882 30:0.63382292 31:-0.073247902 32:-0.41100359 33:0.52968389 34:0.075985603 35:-0.65245908 36:0.42554459 #
403.94752059956681478070095181465 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12154357 8:-1.1146208 9:0.45455709 10:0.24308734 11:-0.92927837 12:0.40473071 13:0.24617007 14:-0.83084118 15:0.53909141 16:0.24925308 17:-0.7324053 18:0.67345285 21:0.17 24:0.34 25:-0.074524775 26:-0.031786516 27:0.61385757 28:-0.14904962 29:-0.063572571 30:0.88771558 31:0.10361282 32:-0.32015091 33:0.65421736 34:0.35627502 35:-0.57672882 36:0.42071941 #
-388.97589897122594493339420296252 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.075242408 8:-1.1163818 9:0.61054856 10:0.15048346 11:-0.93270367 12:0.71671522 13:0.18963845 14:-0.77542162 15:0.71357554 16:0.2287925 17:-0.61813802 18:0.71043426 21:0.17 24:0.34 25:0.13543653 26:-0.044913445 27:0.51359159 28:0.27087206 29:-0.089827575 30:0.68717921 31:0.18364629 32:-0.53635412 33:0.61594355 34:0.096420668 35:-0.98288202 36:0.54470742 #
-191.88700885849249289094586856663 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.014873671 8:-1.0633793 9:0.46308807 10:-0.029747315 11:-0.82677817 12:0.42179263 13:-0.097107336 14:-0.73176581 15:0.40690106 16:-0.16446738 17:-0.63675416 18:0.39200899 21:0.17 24:0.34 25:-0.22259845 26:-0.11231417 27:0.43084499 28:-0.44519711 29:-0.22462745 30:0.52169096 31:-0.47827166 32:-0.35100552 33:0.39314473 34:-0.51134628 35:-0.4773832 36:0.264599 #
68.238217807130794767545012291521 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23968831 8:-1.0913838 9:0.45204052 10:0.4793773 11:-0.88290304 12:0.39969513 13:0.18274544 14:-0.64557451 15:0.55174851 16:-0.11388595 17:-0.40825012 18:0.70380354 21:0.17 24:0.34 25:0.30873844 26:-0.13324022 27:0.45772383 28:0.61747795 29:-0.26647857 30:0.57545441 31:0.29924417 32:-0.39691314 33:0.3618879 34:-0.01899079 35:-0.52734476 36:0.14832292 #
212.97002472502430237000226043165 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.065526329 8:-1.1740333 9:0.66921335 10:0.13105339 11:-1.0480795 12:0.83404404 13:0.35936928 14:-1.0718714 15:0.83066016 16:0.58768594 17:-1.0956643 18:0.82727724 21:0.17 24:0.34 25:0.013368644 26:-0.12429741 27:0.52084643 28:0.026737843 29:-0.24859256 30:0.70169371 31:0.1099188 32:-0.40344688 33:0.77148497 34:0.19310033 35:-0.55830038 36:0.84127647 #
-65.22436956669066887570807011798 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.038071241 8:-1.1600113 9:0.59596986 10:-0.076142646 11:-1.0200206 12:0.68755746 13:0.0055992277 14:-0.78934067 15:0.61515206 16:0.087340981 17:-0.55866146 18:0.54274642 21:0.17 24:0.34 25:0.24132611 26:-0.18860537 27:0.30104843 28:0.4826524 29:-0.3772116 30:0.26209679 31:0.099455096 32:-0.38863832 33:0.53664976 34:-0.28374237 35:-0.40006581 36:0.81120247 #
73.06231465805025493409630144015 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14735869 8:-1.0520602 9:0.53991628 10:0.29471505 11:-0.80410057 12:0.57544953 13:0.33690801 14:-0.73199236 15:0.77575254 16:0.37909895 17:-0.65988457 18:0.97605383 21:0.17 24:0.34 25:0.047897346 26:-0.29626548 27:0.43470684 28:0.095792972 29:-0.59253114 30:0.52941191 31:0.39384437 32:-0.57236564 33:0.73925763 34:0.69189471 35:-0.55220056 36:0.94910347 #
292.97033661753965816387790255249 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.05203981 8:-1.1697693 9:0.49339092 10:-0.10407969 11:-1.0395403 12:0.48239881 13:-0.17024958 14:-1.0038873 15:0.46125004 16:-0.23641963 17:-0.9682349 18:0.44010118 21:0.17 24:0.34 25:-0.051382493 26:-0.21752852 27:0.43976316 28:-0.10276447 29:-0.43505588 30:0.53952551 31:0.025815349 32:-0.56952381 33:0.77959466 34:0.15439579 35:-0.70399052 36:1.0196642 #
234.89528521474676381330937147141 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.20311372 8:-1.2401958 9:0.72225732 10:-0.40622696 11:-1.1804026 12:0.94013184 13:-0.17284676 14:-0.88194168 15:0.73621887 16:0.060533669 17:-0.58348072 18:0.5323056 21:0.17 24:0.34 25:0.0056679356 26:-0.26468012 27:0.42326859 28:0.011336041 29:-0.52935904 30:0.50653702 31:-0.038804609 32:-0.55248773 33:0.50203478 34:-0.088945158 35:-0.57561582 36:0.49753284 #
417.75506959944681284468970261514 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.030321239 8:-1.0802774 9:0.38641202 10:-0.060642492 11:-0.86056286 12:0.26844063 13:-0.15474299 14:-0.86634696 15:0.51563865 16:-0.24884333 17:-0.87213129 18:0.76283711 21:0.17 24:0.34 25:0.11281967 26:-0.21213493 27:0.52807969 28:0.22564021 29:-0.42426842 30:0.71615893 31:-0.11137813 32:-0.50046086 33:0.60573018 34:-0.44839606 35:-0.57665271 36:0.49530175 #
-245.88547212851912604492099490017 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1414912 8:-1.1666646 9:0.47679985 10:-0.28298223 11:-1.0333357 12:0.44921649 13:-0.47460157 14:-1.0131297 15:0.41421095 16:-0.66622102 17:-0.99292445 18:0.37920511 21:0.17 24:0.34 25:0.087043777 26:-0.22191516 27:0.41034195 28:0.17408837 29:-0.44382936 30:0.48068336 31:0.41834348 32:-0.49736258 33:0.81142759 34:0.66259933 35:-0.55089432 36:1.1421726 #
664.13770056965904586832039058208 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.018250974 8:-0.97282076 9:0.45877558 10:-0.036501788 11:-0.64562529 12:0.41316769 13:0.29739335 14:-0.74584305 15:0.51919878 16:0.63128877 17:-0.84606105 18:0.62523043 21:0.17 24:0.34 25:0.092528813 26:-0.19953179 27:0.45901081 28:0.18505739 29:-0.39906088 30:0.57802022 31:0.14121526 32:-0.5713917 33:0.48738834 34:0.097373649 35:-0.74372137 36:0.39675662 #
327.89715597263398194627370685339 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.021681298 8:-1.075762 9:0.68865043 10:-0.043361612 11:-0.85156828 12:0.872917 13:0.17403677 14:-0.8593803 15:0.56144714 16:0.39143583 17:-0.86719435 18:0.24997665 21:0.17 24:0.34 25:-0.097776607 26:-0.15254059 27:0.31081116 28:-0.19555175 29:-0.30508241 30:0.28162354 31:-0.067900181 32:-0.48960641 33:0.50241178 34:0.059751712 35:-0.67413008 36:0.72320092 #
-96.109482213462158028960402589291 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.029443573 8:-1.0470006 9:0.27530369 10:-0.058887195 11:-0.79402965 12:0.046223104 13:-0.20480841 14:-0.91750777 15:0.44086558 16:-0.35072926 17:-1.0409873 18:0.835509 21:0.17 24:0.34 25:0.26365888 26:-0.27830875 27:0.61697495 28:0.52731979 29:-0.55661458 30:0.89395034 31:-0.16865514 32:-0.5405212 33:0.63271809 34:-0.86462933 35:-0.52442604 36:0.37148646 #
-681.54906175587211691890843212605 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.027506886 8:-1.0886048 9:0.51189333 10:-0.055012818 11:-0.87726748 12:0.51940274 13:-0.0090401908 14:-0.67649323 15:0.89343941 16:0.036932789 17:-0.47572121 18:1.2674766 21:0.17 24:0.34 25:0.053429365 26:-0.029763412 27:0.46161672 28:0.10685889 29:-0.059526913 30:0.58323526 31:0.078235433 32:-0.26834527 33:0.8277601 34:0.049611941 35:-0.47716287 36:1.0722852 #
-3.158536137756140060872667163494 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11333646 8:-1.0321852 9:0.53043479 10:0.22667089 11:-0.76429987 12:0.55648756 13:0.31476057 14:-0.60696507 15:0.33623812 16:0.40284911 17:-0.44962791 18:0.11598785 21:0.17 24:0.34 25:0.13809618 26:-0.14683284 27:0.4664478 28:0.27618948 29:-0.29366514 30:0.59289163 31:0.45747721 32:-0.46827391 33:0.56703132 34:0.63876432 35:-0.6428839 36:0.5411703 #
-225.87292228348962908057728782296 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.09325359 8:-1.1245332 9:0.32730711 10:0.18650743 11:-0.94908828 12:0.15023081 13:0.31651255 14:-0.72613758 15:0.44944835 16:0.44651812 17:-0.50318706 18:0.74866682 21:0.17 24:0.34 25:-0.021593133 26:-0.2370131 27:0.32841498 28:-0.043185081 29:-0.47402644 30:0.31683019 31:0.057397746 32:-0.6288383 33:0.54172027 34:0.15798168 35:-0.78365064 36:0.76660997 #
242.81295554884340504031570162624 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15026273 8:-1.0925893 9:0.39168802 10:-0.30052513 11:-0.88519502 12:0.27899259 13:-0.22380683 14:-0.93272668 15:0.4383339 16:-0.14708836 17:-0.98025912 18:0.59767497 21:0.17 24:0.34 25:-0.29526517 26:-0.16376503 27:0.31701243 28:-0.59053129 29:-0.32752886 30:0.29402658 31:-0.69265836 32:-0.36842415 33:0.27208194 34:-0.79478592 35:-0.4093188 36:0.25013807 #
399.77390194046279248141217976809 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14348902 8:-1.1347891 9:0.58013171 10:-0.28697804 11:-0.96959591 12:0.65588063 13:-0.47603974 14:-0.71980226 15:0.64458156 16:-0.66510165 17:-0.47000888 18:0.63328183 21:0.17 24:0.34 25:0.072192661 26:-0.1953381 27:0.42605773 28:0.14438526 29:-0.39067429 30:0.51211667 31:0.046645381 32:-0.59781241 33:0.42232135 34:-0.051095322 35:-0.80494994 36:0.33252627 #
267.64218704289152128694695420563 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11071572 8:-1.1226403 9:0.36179399 10:-0.22143139 11:-0.94528186 12:0.21920489 13:-0.29527789 14:-0.85950583 15:0.27536938 16:-0.36912426 17:-0.77372968 18:0.33153412 21:0.17 24:0.34 25:-0.033972297 26:-0.17488487 27:0.28115702 28:-0.067944974 29:-0.34977129 30:0.22231254 31:-0.16854751 32:-0.66750389 33:0.19856931 34:-0.26914999 35:-0.98523676 36:0.17482573 #
517.80907945308672424289397895336 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.013076316 8:-1.1075633 9:0.56325686 10:0.026151525 11:-0.91512358 12:0.62213147 13:-0.01195052 14:-0.6708138 15:0.65869665 16:-0.050053343 17:-0.42650434 18:0.69526142 21:0.17 24:0.34 25:-0.27181745 26:-0.16160305 27:0.3804554 28:-0.54363579 29:-0.32320675 30:0.4209103 31:-0.13999449 32:-0.31677836 33:0.5824784 34:0.26364642 35:-0.31035057 36:0.74404627 #
-194.62474042661995099479099735618 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17197965 8:-1.0961879 9:0.46216452 10:0.34395912 11:-0.89240724 12:0.41994554 13:0.14628403 14:-0.84952545 15:0.5123331 16:-0.051391125 17:-0.8066448 18:0.60472119 21:0.17 24:0.34 25:0.15146977 26:0.059083633 27:0.45061809 28:0.30293909 29:0.11816566 30:0.56123704 31:0.12371511 32:-0.21305901 33:0.71956092 34:-0.05550934 35:-0.54428434 36:0.87788475 #
76.239426153122792584326816722751 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.046691682 8:-1.0456541 9:0.35167462 10:-0.093383148 11:-0.79133743 12:0.19896547 13:-0.31424057 14:-0.74578369 15:0.13907781 16:-0.53509802 17:-0.70023119 18:0.079190478 21:0.17 24:0.34 25:-0.052065622 26:-0.25303277 27:0.20002991 28:-0.10413079 29:-0.50606704 30:0.060059644 31:-0.23054768 32:-0.8780157 33:0.014463899 34:-0.35696405 35:-1.249964 36:-0.031131852 #
124.61545807504685967614932451397 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.051994946 8:-1.2111199 9:0.53064597 10:0.10398909 11:-1.1222214 12:0.55690938 13:0.25280622 14:-0.767923 15:0.53621858 16:0.40162241 17:-0.41362369 18:0.51552659 21:0.17 24:0.34 25:0.080573417 26:-0.041757688 27:0.61971277 28:0.16114682 29:-0.08351478 30:0.89942443 31:0.0108565 32:-0.31839657 33:0.88007361 34:-0.13943423 35:-0.55327821 36:0.86072302 #
359.19408923213899242909974418581 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.062081307 8:-1.24658 9:0.7830711 10:0.12416231 11:-1.193143 12:1.0617613 13:-0.020399364 14:-0.84969348 15:0.80820256 16:-0.16496119 17:-0.5062418 18:0.55464405 21:0.17 24:0.34 25:0.024420122 26:-0.098506525 27:0.48390931 28:0.048839685 29:-0.19701336 30:0.62781799 31:0.14710648 32:-0.42817163 33:0.81060916 34:0.24537289 35:-0.65933049 36:0.9933998 #
61.783317834613853847258724272251 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12913807 8:-1.0909331 9:0.74995148 10:0.25827742 11:-0.88194895 12:0.99551868 13:0.14559087 14:-0.69497049 15:0.98720425 16:0.0329054 17:-0.50799596 18:0.97889245 21:0.17 24:0.34 25:0.13254614 26:-0.24893039 27:0.37649021 28:0.26509348 29:-0.49785861 30:0.41298431 31:0.23447312 32:-0.55994135 33:0.45028883 34:0.20385344 35:-0.62202036 36:0.4875952 #
363.20531731766789107496151700616 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.089505263 8:-1.1029202 9:0.65177292 10:0.17900932 11:-0.90583104 12:0.79916376 13:0.35775796 14:-0.67670143 15:0.68609363 16:0.53650606 17:-0.44756973 18:0.57302189 21:0.17 24:0.34 25:-0.034072787 26:-0.29817137 27:0.46526408 28:-0.068146534 29:-0.59634215 30:0.59052676 31:0.23606104 32:-0.64928955 33:0.46229112 34:0.54026872 35:-0.70223856 36:0.3340539 #
157.96799261940378755753044970334 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11777852 8:-1.0870879 9:0.64162213 10:0.23555529 11:-0.87418729 12:0.77886117 13:0.068092071 14:-0.67726481 15:0.52341509 16:-0.099372692 17:-0.48034194 18:0.26796779 21:0.17 24:0.34 25:0.035567414 26:-0.17069805 27:0.12540661 28:0.071135692 29:-0.34139842 30:-0.089187033 31:0.013794867 32:-0.51462811 33:0.20946635 34:-0.043545056 35:-0.68785918 36:0.5081197 #
184.87742743793106114935653749853 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14686088 8:-1.0681036 9:0.35890588 10:0.29372197 11:-0.83623075 12:0.21342826 13:0.096100882 14:-0.93779308 15:0.42603615 16:-0.10152006 17:-1.0393555 18:0.63864404 21:0.17 24:0.34 25:0.11198112 26:-0.22208102 27:0.44819248 28:0.22396173 29:-0.44416097 30:0.5563851 31:0.20073457 32:-0.69611192 33:0.56198078 34:0.17750712 35:-0.94806254 36:0.56757647 #
-128.18185655462866634479723870754 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11872519 8:-1.0312036 9:0.34229827 10:0.23745011 11:-0.76241249 12:0.18021281 13:0.15233265 14:-0.63518095 15:0.23795174 16:0.067215383 17:-0.50794989 18:0.29569051 21:0.17 24:0.34 25:0.082817756 26:-0.26101118 27:0.2627207 28:0.16563532 29:-0.52202231 30:0.1854423 31:-0.063101456 32:-0.64730191 33:0.20614773 34:-0.29183829 35:-0.77258146 36:0.22685347 #
69.468868533819190247413644101471 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.023972243 8:-1.0288258 9:0.47855771 10:-0.047944438 11:-0.7576375 12:0.45273247 13:-0.11781762 14:-0.51355261 15:0.44237912 16:-0.18769045 17:-0.26946658 18:0.43202552 21:0.17 24:0.34 25:-0.10906305 26:-0.065049663 27:0.5459199 28:-0.21812569 29:-0.13009813 30:0.75183952 31:-0.20827068 32:-0.099348255 33:1.0500145 34:-0.19841519 35:-0.068598278 36:1.3481901 #
-744.82857838991378685022937133908 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.079606019 8:-1.1966765 9:0.52060592 10:-0.15921147 11:-1.093352 12:0.53682989 13:0.095011637 14:-0.74398404 15:0.44690865 16:0.34923518 17:-0.39461529 18:0.35698763 21:0.17 24:0.34 25:0.12232066 26:-0.022674531 27:0.38596666 28:0.24464168 29:-0.045351781 30:0.43193191 31:0.29895711 32:-0.21095175 33:0.39440393 34:0.35327262 35:-0.37655324 36:0.35687515 #
