-325.39454020642381237848894670606 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.054706633 8:-1.0437365 9:0.44010568 10:-0.10941307 11:-0.7874797 12:0.37582785 13:-0.15710564 14:-0.46609232 15:0.30805016 16:-0.20479813 17:-0.1447051 18:0.24027196 21:0.17 24:0.34 25:0.0055125775 26:-0.21078496 27:0.40679857 28:0.011025042 29:-0.42156965 30:0.47359657 31:0.009239044 32:-0.72014433 33:0.44867843 34:0.0074529909 35:-1.018719 36:0.42376 #
-74.876836520111140771405189298093 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.085989557 8:-1.2102358 9:0.64852041 10:0.17197904 11:-1.12047 12:0.79265839 13:0.21813947 14:-1.0713178 15:0.76230478 16:0.2642999 17:-1.0221654 18:0.73195148 21:0.17 24:0.34 25:0.078499146 26:-0.21922408 27:0.30941257 28:0.1569985 29:-0.43844822 30:0.27882513 31:0.19161965 32:-0.62053579 33:0.40611827 34:0.2262409 35:-0.80262351 36:0.53341126 #
302.47951300140368857682915404439 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11152332 8:-1.0970045 9:0.41866797 10:-0.22304557 11:-0.89401293 12:0.33295271 13:-0.38265711 14:-0.55424303 15:0.31886983 16:-0.54226834 17:-0.21447176 18:0.30478674 21:0.17 24:0.34 25:-0.15754034 26:-0.13055377 27:0.49236897 28:-0.31508139 29:-0.26110828 30:0.64473599 31:-0.42112982 32:-0.56557542 33:0.63585466 34:-0.52717888 35:-0.87004262 36:0.62697321 #
-22.677938081094065836396111990325 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.016350025 8:-1.1118543 9:0.65142643 10:-0.03270017 11:-0.92371917 12:0.7984699 13:-0.06023271 14:-0.92748594 15:0.88272119 16:-0.087765366 17:-0.93125337 18:0.96697271 21:0.17 24:0.34 25:-0.043341063 26:-0.27089533 27:0.2789436 28:-0.086682461 29:-0.54179043 30:0.21788737 31:-0.14949478 32:-0.64371324 33:0.34304032 34:-0.21230733 35:-0.74563545 36:0.46819356 #
8.0820138637774707746075364411809 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.053551152 8:-1.1953992 9:0.60552335 10:-0.10710207 11:-1.0907903 12:0.70666456 13:-0.13053866 14:-0.89070827 15:0.57563889 16:-0.15397501 17:-0.69062519 18:0.4446137 21:0.17 24:0.34 25:-0.10362008 26:-0.12645189 27:0.46130741 28:-0.20724037 29:-0.25290385 30:0.58261383 31:-0.21803819 32:-0.55675143 33:0.43385404 34:-0.22883631 35:-0.86059952 36:0.28509411 #
-458.39830604663944768617511726916 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0013290733 8:-1.0896317 9:0.46877518 10:-0.0026581897 11:-0.87925744 12:0.43316773 13:0.045566812 14:-0.63356763 15:0.66004986 16:0.093791895 17:-0.38787732 18:0.88693237 21:0.17 24:0.34 25:0.10030535 26:-0.1412888 27:0.26591513 28:0.20061094 29:-0.28257892 30:0.19182989 31:0.11052667 32:-0.25349867 33:0.34248438 34:0.020442484 35:-0.22441947 36:0.49313888 #
452.82411767768451227311743423343 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.034997229 8:-1.0825388 9:0.62212467 10:-0.069994316 11:-0.86509401 12:0.7398659 13:-0.057598494 14:-0.68501818 15:0.58378357 16:-0.045202587 17:-0.50494289 18:0.42770061 21:0.17 24:0.34 25:-0.14667392 26:-0.12025177 27:0.35425723 28:-0.2933479 29:-0.2405038 30:0.36851543 31:-0.41111526 32:-0.23653492 33:0.37795508 34:-0.52888232 35:-0.23256595 36:0.38739505 #
419.15656315901247808142215944827 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.084556825 8:-1.1068631 9:0.38543025 10:-0.16911344 11:-0.91373324 12:0.26647726 13:-0.17543797 14:-0.81001854 15:0.40587288 16:-0.18176234 17:-0.70630372 18:0.54526854 21:0.17 24:0.34 25:0.10160469 26:-0.17083998 27:0.47151348 28:0.20320992 29:-0.34167865 30:0.60302764 31:0.15901497 32:-0.4168053 33:0.87420243 34:0.11482033 35:-0.49193138 36:1.1453778 #
-532.17862627011095355555880814791 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10967465 8:-1.1002694 9:0.49927545 10:-0.21934901 11:-0.90052456 12:0.49416968 13:-0.19641161 14:-0.83169252 15:0.66014957 16:-0.17347397 17:-0.76286018 18:0.82613128 21:0.17 24:0.34 25:0.10487479 26:-0.25326067 27:0.3783929 28:0.20974895 29:-0.50652009 30:0.41678482 31:0.0093997903 32:-0.55873734 33:0.62850642 34:-0.19094977 35:-0.6109553 36:0.8402276 #
-1618.2050456512140499398810788989 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.032651875 8:-1.0473113 9:0.65355641 10:-0.065304361 11:-0.79464883 12:0.80272901 13:0.11232588 14:-0.67902064 15:0.59601671 16:0.28995571 17:-0.56339401 18:0.38930339 21:0.17 24:0.34 25:0.057812054 26:-0.27952775 27:0.33827209 28:0.1156249 29:-0.55905449 30:0.33654562 31:-0.12847222 32:-0.50320613 33:0.57075769 34:-0.37256905 35:-0.4473567 36:0.80497044 #
-100.73881525201390729762351838872 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13333938 8:-1.1766644 9:0.49062628 10:-0.26667881 11:-1.0533642 12:0.47686738 13:-0.35711512 14:-1.0667019 15:0.49985459 16:-0.44755161 17:-1.0800411 18:0.52283967 21:0.17 24:0.34 25:0.00092395657 26:-0.21849167 27:0.32661 28:0.0018494186 29:-0.43698338 30:0.31322211 31:0.1085424 32:-0.5694167 33:0.38879099 34:0.21523649 35:-0.70184857 36:0.46436071 #
706.57064452612769400730030611157 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12024121 8:-1.221516 9:0.71763897 10:-0.24048156 11:-1.1429985 12:0.93089736 13:-0.1417186 14:-0.90844947 15:0.57378787 16:-0.042955112 17:-0.67389911 18:0.21667972 21:0.17 24:0.34 25:0.046265911 26:-0.1491859 27:0.32230881 28:0.092529751 29:-0.29837254 30:0.30461496 31:0.061568569 32:-0.44853759 33:0.51907164 34:0.030606236 35:-0.59870398 36:0.73352742 #
-21.625895067353241074670222587883 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15807059 8:-1.1430011 9:0.42399901 10:0.31614101 11:-0.98601806 12:0.34361428 13:0.3542479 14:-0.93573654 15:0.31574467 16:0.3923547 17:-0.88545579 18:0.28787434 21:0.17 24:0.34 25:0.10143434 26:-0.18181184 27:0.40631691 28:0.20287007 29:-0.36362338 30:0.47263464 31:0.23179492 32:-0.48426014 33:0.39952826 34:0.26072064 35:-0.60489631 36:0.3264226 #
-131.01249624297392415428475942463 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18550721 8:-1.1551628 9:0.50394332 10:0.37101388 11:-1.010311 12:0.50350434 13:0.48208696 14:-0.80087364 15:0.58927286 16:0.59315968 17:-0.59143513 18:0.67504215 21:0.17 24:0.34 25:0.099416152 26:-0.11658401 27:0.21835455 28:0.19883111 29:-0.23317042 30:0.096706703 31:0.26664326 32:-0.48762545 33:0.33401224 34:0.33445454 35:-0.74208212 36:0.57131654 #
233.74801580006851509097032248974 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10250992 8:-1.032328 9:0.54620814 10:0.20502006 11:-0.76464307 12:0.58803397 13:-0.047174402 14:-0.65221602 15:0.67558122 16:-0.29936904 17:-0.53978854 18:0.7631287 21:0.17 24:0.34 25:-0.19727866 26:-0.041048843 27:0.38924542 28:-0.39455855 29:-0.082099684 30:0.43848884 31:-0.19884273 32:-0.31969789 33:0.49104959 34:-0.0031277719 35:-0.55729783 36:0.54360944 #
-42.43530473617115461593130021356 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.016062701 8:-1.084253 9:0.50198853 10:-0.032124098 11:-0.86847633 12:0.49959534 13:0.19897026 14:-0.81250197 15:0.6423431 16:0.43006548 17:-0.75652629 18:0.78509176 21:0.17 24:0.34 25:0.17231566 26:-0.15932953 27:0.53194952 28:0.34462896 29:-0.31865919 30:0.72389549 31:0.22464733 32:-0.62294537 33:0.71978515 34:0.10466481 35:-0.92723221 36:0.71567416 #
-89.928362044172033051836478989571 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16005009 8:-1.1142961 9:0.41844609 10:-0.32010049 11:-0.9286347 12:0.33250725 13:-0.17133521 14:-0.81690979 15:0.43832844 16:-0.022569917 17:-0.70518583 18:0.54414833 21:0.17 24:0.34 25:-0.1022396 26:0.00014617057 27:0.58270711 28:-0.20447683 29:0.00029481744 30:0.82541722 31:-0.30572265 32:-0.28039247 33:0.76199603 34:-0.40696701 35:-0.56107795 36:0.69857603 #
99.954850665683451893528399523348 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.029587751 8:-1.1033064 9:0.49060768 10:-0.059174646 11:-0.90662003 12:0.47683185 13:0.061314531 14:-0.66888332 15:0.44558874 16:0.18180422 17:-0.43114707 18:0.41434479 21:0.17 24:0.34 25:0.11217346 26:-0.17873791 27:0.23696662 28:0.22434923 29:-0.35747555 30:0.13393538 31:-0.02247774 32:-0.63648832 33:0.18308827 34:-0.2693032 35:-0.91550177 36:0.23224166 #
-837.00027014135162062302697449923 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.20029896 8:-1.2304471 9:0.63116944 10:-0.40059775 11:-1.1609262 12:0.75795376 13:-0.19900209 14:-0.81662327 15:0.85469484 16:0.0025934391 17:-0.47232091 18:0.95143366 21:0.17 24:0.34 25:-0.065576725 26:-0.098022982 27:0.40917975 28:-0.13115232 29:-0.19604799 30:0.4783608 31:-0.052033298 32:-0.39562818 33:0.65448624 34:0.027086163 35:-0.59520763 36:0.83061236 #
90.430877050170707320830842945725 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.046858918 8:-1.1641139 9:0.72978419 10:-0.093718 11:-1.0282383 12:0.95518571 13:-0.33992058 14:-0.8723256 15:0.85448587 16:-0.58612317 17:-0.71641403 18:0.75378591 21:0.17 24:0.34 25:-0.086611055 26:-0.18770358 27:0.5261274 28:-0.1732208 29:-0.37540466 30:0.71225578 31:-0.21652435 32:-0.42971134 33:0.82531905 34:-0.25982687 35:-0.4840171 36:0.93838298 #
-454.03310638546986410801764577627 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.2282995 8:-1.2606083 9:0.56464201 10:0.45659855 11:-1.2212029 12:0.62490278 13:0.22107421 14:-0.92478597 15:0.66432369 16:-0.014450109 17:-0.62836725 18:0.70374554 21:0.17 24:0.34 25:-0.078046627 26:-0.17297654 27:0.41919827 28:-0.15609311 29:-0.34595153 30:0.49839696 31:-0.1049154 32:-0.50047016 33:0.66238302 34:-0.053737633 35:-0.65498888 36:0.82636893 #
-31.677270157980572662381746340543 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1187406 8:-1.1428579 9:0.86264884 10:0.23748076 11:-0.98573673 12:1.2209141 13:0.12912916 14:-0.82614565 15:1.0582309 16:0.020777101 17:-0.66655737 18:0.89554697 21:0.17 24:0.34 25:0.011292553 26:-0.15352105 27:0.59150618 28:0.022586431 29:-0.30703941 30:0.84301293 31:0.17028822 32:-0.3455146 33:0.98736864 34:0.31799093 35:-0.38398841 36:1.1317252 #
-261.02096066634760518354596570134 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.027675455 8:-1.1318674 9:0.61995125 10:-0.055350378 11:-0.96369386 12:0.73552239 13:-0.041034576 14:-0.74727643 15:0.8760134 16:-0.026718471 17:-0.5308578 18:1.0165066 21:0.17 24:0.34 25:0.061408293 26:0.082884908 27:0.56502992 28:0.12281421 29:0.16576914 30:0.79005539 31:-0.13202031 32:-0.13687056 33:0.69402927 34:-0.38685617 35:-0.43951204 36:0.59800178 #
573.5138574604355881092487834394 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16102527 8:-1.1077812 9:0.32421994 10:-0.32204822 11:-0.91549999 12:0.14406011 13:-0.30861333 14:-0.87941617 15:0.24204165 16:-0.29517719 17:-0.84332824 18:0.3400259 21:0.17 24:0.34 25:-0.064531878 26:-0.061619166 27:0.50562781 28:-0.12906611 29:-0.12324081 30:0.67124897 31:-0.2043325 32:-0.14594041 33:0.41988659 34:-0.27960098 35:-0.16864309 36:0.16852209 #
193.8356052335682306875241920352 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.03593339 8:-1.1570797 9:0.66562217 10:0.071867272 11:-1.0141699 12:0.82686049 13:-0.11182941 14:-1.1204908 15:0.77294171 16:-0.29552621 17:-1.2268116 18:0.71902168 21:0.17 24:0.34 25:0.018193666 26:-0.15406975 27:0.40447119 28:0.036387831 29:-0.30814072 30:0.46894163 31:-0.087165438 32:-0.14415184 33:0.53860086 34:-0.21071924 35:0.019837072 36:0.60826021 #
-117.30478020399965544129372574389 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17412311 8:-1.098263 9:0.50141424 10:0.34824553 11:-0.89654434 12:0.49844527 13:0.013824036 14:-0.82493496 15:0.54448771 16:-0.3205981 17:-0.7533263 18:0.59053046 21:0.17 24:0.34 25:0.21831945 26:-0.18107457 27:0.28694731 28:0.4366383 29:-0.36214882 30:0.23389691 31:0.32087296 32:-0.42240256 33:0.48144689 34:0.20510721 35:-0.48265597 36:0.72899723 #
-220.66593358059441243312903679907 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.005456937 8:-1.0899675 9:0.53141576 10:-0.010913658 11:-0.87994671 12:0.55844796 13:-0.17355847 14:-0.67768216 15:0.42717034 16:-0.33620301 17:-0.47541907 18:0.29589209 21:0.17 24:0.34 25:-0.040620174 26:-0.27344605 27:0.18208595 28:-0.0812397 29:-0.54689205 30:0.024173385 31:-0.046623286 32:-0.40102246 33:0.27266946 34:-0.012006632 35:-0.25515208 36:0.52116662 #
-359.71912003006787017511669546366 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.018406978 8:-1.155852 9:0.57784563 10:-0.036814671 11:-1.0117155 12:0.65130824 13:0.11467904 14:-0.73763514 15:0.51378036 16:0.2661725 17:-0.4635545 18:0.37625185 21:0.17 24:0.34 25:0.19268258 26:-0.04976264 27:0.39566693 28:0.38536757 29:-0.099527337 30:0.45133397 31:0.43156525 32:-0.38657755 33:0.38769683 34:0.47776368 35:-0.67362845 36:0.32405943 #
-116.92070521856277309780125506222 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11123843 8:-1.0583302 9:0.57010186 10:0.22247586 11:-0.81668389 12:0.63581836 13:0.087270059 14:-0.8703714 15:0.51779091 16:-0.047937214 17:-0.92406112 18:0.39976084 21:0.17 24:0.34 25:0.069426849 26:-0.0030006813 27:0.46334696 28:0.13885623 29:-0.0060063484 30:0.58669358 31:-0.030120818 32:-0.43034738 33:0.71935916 34:-0.19909796 35:-0.8546896 36:0.85202461 #
214.56485533271128929300175514072 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.014164364 8:-1.0318705 9:0.39462367 10:-0.028328689 11:-0.76374298 12:0.28486416 13:0.063891545 14:-0.63001931 15:0.48548976 16:0.15611188 17:-0.49629611 18:0.68611544 21:0.17 24:0.34 25:-0.085254662 26:-0.28606555 27:0.39956179 28:-0.17050834 29:-0.5721308 30:0.459122 31:0.22785826 32:-0.44122791 33:0.57251292 34:0.62622523 35:-0.31032544 36:0.68590379 #
285.84624628831744530543801374733 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.050105963 8:-1.0445591 9:0.52653754 10:-0.10021161 11:-0.78912467 12:0.54869205 13:0.0098219421 14:-0.84269005 15:0.49503553 16:0.11985568 17:-0.89625353 18:0.4413788 21:0.17 24:0.34 25:-0.13651089 26:-0.14464167 27:0.42335528 28:-0.27302274 29:-0.28928056 30:0.50671184 31:0.025621161 32:-0.38533658 33:0.71626031 34:0.3242653 35:-0.4813911 36:0.92580926 #
181.00378293710738830668560694903 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18651055 8:-1.1735703 9:0.61154938 10:0.37302041 11:-1.0471684 12:0.71871436 13:0.30032569 14:-0.85115099 15:0.80390447 16:0.22763053 17:-0.65513563 18:0.88909346 21:0.17 24:0.34 25:0.057412807 26:-0.19500877 27:0.50245219 28:0.11482657 29:-0.39001667 30:0.66490549 31:0.31867677 32:-0.45997947 33:0.47218874 34:0.52252793 35:-0.52994132 36:0.27947292 #
267.93418185737465364582021720707 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11037478 8:-1.0859889 9:0.7686789 10:0.22075005 11:-0.87197822 12:1.0329756 13:0.21096396 14:-0.79002857 15:0.72851121 16:0.20117852 17:-0.70807874 18:0.42404711 21:0.17 24:0.34 25:0.035788786 26:-0.14835027 27:0.49466595 28:0.071577571 29:-0.29669854 30:0.64933014 31:0.10732545 32:-0.46518663 33:0.53810763 34:0.14307374 35:-0.63367498 36:0.4268851 #
416.71599078219685452495468780398 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.044551618 8:-1.1298938 9:0.31689835 10:-0.089103676 11:-0.95978546 12:0.12941432 13:-0.12777966 14:-0.93128556 15:0.24602921 16:-0.16645594 17:-0.90278596 18:0.36264539 21:0.17 24:0.34 25:-0.10339818 26:-0.162653 27:0.26380494 28:-0.206798 29:-0.32530737 30:0.18760785 31:-0.25399595 32:-0.57601333 33:0.32087177 34:-0.30119503 35:-0.8267206 36:0.45413497 #
-361.80166607099727116292342543602 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13953666 8:-1.1451249 9:0.46465799 10:0.27907062 11:-0.9903003 12:0.42493114 13:0.41890833 14:-0.72321117 15:0.64206016 16:0.55874377 17:-0.45612171 18:0.85918719 21:0.17 24:0.34 25:-0.12068254 26:-0.2189109 27:0.45966598 28:-0.24135979 29:-0.43781903 30:0.57933694 31:0.091578647 32:-0.54600108 33:0.64087647 34:0.42451847 35:-0.65418106 36:0.7024163 #
254.53379056407169400699785910547 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.033941589 8:-1.0867925 9:0.57051361 10:0.067883573 11:-0.87357461 12:0.63664573 13:0.15400337 14:-0.77665913 15:0.85839438 16:0.24012367 17:-0.67974526 18:1.0801448 21:0.17 24:0.34 25:-0.13776921 26:-0.15797323 27:0.45631045 28:-0.27553922 29:-0.31594771 30:0.5726189 31:-0.33665788 32:-0.32573476 33:0.8272782 34:-0.39777675 35:-0.33552304 36:1.0819379 #
1115.454104577645694007514975965 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11347785 8:-1.1449678 9:0.45528278 10:0.22695577 11:-0.98997438 12:0.40617973 13:-0.051756285 14:-0.8332957 15:0.62416112 16:-0.330468 17:-0.67661643 18:0.84214026 21:0.17 24:0.34 25:0.089129806 26:-0.17950636 27:0.52632827 28:0.17826076 29:-0.35901085 30:0.71265817 31:-0.10011034 32:-0.50131327 33:0.49188697 34:-0.37848037 35:-0.64361292 36:0.27111718 #
-81.515512329777578770517720840871 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.01996712 8:-1.1472237 9:0.59715927 10:-0.039934177 11:-0.99444801 12:0.68993556 13:0.21259895 14:-0.77173287 15:0.57035679 16:0.46513206 17:-0.54902029 18:0.45077798 21:0.17 24:0.34 25:-0.060166344 26:0.11997903 27:0.48115921 28:-0.12033227 29:0.23995461 30:0.62231839 31:0.032364272 32:-0.016505836 33:0.56637949 34:0.18506035 35:-0.27296716 36:0.51044095 #
-217.21133720246689335908740758896 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.088746563 8:-0.95072889 9:0.61813486 10:-0.17749316 11:-0.6014924 12:0.73188561 13:0.16685575 14:-0.68203127 15:0.84745198 16:0.5112043 17:-0.76256967 18:0.96301657 21:0.17 24:0.34 25:0.0035991878 26:-0.099601686 27:0.4824931 28:0.0071996064 29:-0.1992017 30:0.62498784 31:0.11282767 32:-0.34383634 33:0.57620555 34:0.21845646 35:-0.48847058 36:0.5274232 #
-356.14669160451836660286062397063 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19778587 8:-1.2476947 9:0.60035616 10:-0.39557147 11:-1.1953987 12:0.69632781 13:-0.29599512 14:-0.76791888 15:0.70547688 16:-0.19641939 17:-0.34043771 18:0.71462411 21:0.17 24:0.34 25:-0.11426888 26:-0.021932283 27:0.48021942 28:-0.22853678 29:-0.043867018 30:0.62043524 31:-0.083301648 32:-0.15016262 33:0.69617873 34:0.061934244 35:-0.25646043 36:0.77192146 #
147.24151733565358313171600457281 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0095441844 8:-1.1810193 9:0.55288088 10:-0.019087402 11:-1.062032 12:0.60137814 13:-0.16670829 14:-0.81344938 15:0.54391992 16:-0.31432882 17:-0.56486744 18:0.48646203 21:0.17 24:0.34 25:0.0074583418 26:-0.16895477 27:0.5285033 28:0.01491454 29:-0.33791041 30:0.7170065 31:-0.22900513 32:-0.20874511 33:0.83089 34:-0.47292653 35:-0.079579614 36:0.94477338 #
-145.58611666075529456065851263702 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.042618014 8:-0.94769579 9:0.37819269 10:0.085234925 11:-0.59541714 12:0.25200135 13:0.27794293 14:-0.4653466 15:0.42935321 16:0.47065037 17:-0.33527753 18:0.60670435 21:0.17 24:0.34 25:0.11968337 26:-0.19725512 27:0.51210797 28:0.23936799 29:-0.39451012 30:0.68421608 31:0.36420971 32:-0.24092601 33:0.87991595 34:0.489052 35:-0.087341413 36:1.0756166 #
