-14.516406695694001882657175883651 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.093073241 8:-1.1831042 9:0.37529382 10:0.18614608 11:-1.0362109 12:0.45058793 13:0.26426709 14:-0.91878927 15:0.50084352 16:0.37679163 17:-0.70344436 18:0.56140947 21:0.17 24:0.34 25:0.1238131 26:-0.1179342 27:0.40692386 28:0.24762657 29:-0.23586914 30:0.473847 31:0.33873078 32:-0.34790951 33:0.52578861 34:0.51702112 35:-0.57871383 36:0.62797314 #
-8.6512520580654026502998021896929 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.054347318 8:-1.241318 9:0.46841857 10:-0.10869468 11:-1.1526309 12:0.63683796 13:-0.15718026 14:-1.0304304 15:0.73090863 16:-0.23360653 17:-0.74169809 18:0.92565888 21:0.17 24:0.34 25:-0.023329852 26:-0.1237877 27:0.45279133 28:-0.04665973 29:-0.24757518 30:0.56558228 31:-0.082773678 32:-0.39644891 33:0.63762677 34:-0.1823962 35:-0.76999432 36:0.8015117 #
-27.126792352983862599558051442727 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.1005193 8:-1.2269446 9:0.40234518 10:-0.20103835 11:-1.1238883 12:0.50469077 13:-0.28189245 14:-1.0452926 15:0.54923135 16:-0.37147972 17:-0.982907 18:0.56693244 21:0.17 24:0.34 25:-0.059728604 26:-0.16819058 27:0.37616512 28:-0.11945745 29:-0.33638141 30:0.41232938 31:-0.16124165 32:-0.4867647 33:0.44651389 34:-0.22074366 35:-0.84803391 36:0.52541792 #
6.0479954449992074927422436303459 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.014436385 8:-1.1502258 9:0.35449484 10:-0.028872706 11:-0.97045451 12:0.40898982 13:-0.058913972 14:-0.7886194 15:0.44436502 16:-0.13584803 17:-0.34185585 18:0.55921799 21:0.17 24:0.34 25:-0.14895533 26:-0.066575386 27:0.39600036 28:-0.29791108 29:-0.13315096 30:0.45200002 31:-0.38913259 32:-0.19071777 33:0.51895815 34:-0.60227484 35:-0.28193191 36:0.66474128 #
2.6924315170915322781297618348617 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.13355109 8:-1.1910931 9:0.35247394 10:-0.26710188 11:-1.0521882 12:0.404948 13:-0.35903087 14:-0.91323733 15:0.43535957 16:-0.52873558 17:-0.60122049 18:0.49485686 21:0.17 24:0.34 25:-0.13628884 26:-0.12295557 27:0.39934626 28:-0.27257803 29:-0.24591202 30:0.45869175 31:-0.37675917 32:-0.37751216 33:0.4861986 34:-0.56222725 35:-0.70281202 36:0.52082026 #
-11.376877733577734019831950718071 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0030376206 8:-1.1202902 9:0.33211049 10:-0.006075243 11:-0.91058177 12:0.36422089 13:-0.012919028 14:-0.71102017 15:0.40153775 16:-0.042151518 17:-0.20976867 18:0.50044006 21:0.17 24:0.34 25:-0.034617182 26:-0.12392613 27:0.46787062 28:-0.069234386 29:-0.24785207 30:0.59574097 31:-0.1074784 32:-0.31551954 33:0.66766489 34:-0.13342863 35:-0.27848378 36:0.66008478 #
-0.84597925015490282873997784918174 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.1285263 8:-1.1773661 9:0.33223081 10:-0.25705203 11:-1.0247374 12:0.36446166 13:-0.33870873 14:-0.88707161 15:0.40047842 16:-0.46702537 17:-0.62962765 18:0.48906326 21:0.17 24:0.34 25:-0.039975137 26:-0.11231068 27:0.45987418 28:-0.079950474 29:-0.22462119 30:0.57974803 31:-0.11363783 32:-0.33509946 33:0.63973504 34:-0.1501334 35:-0.50703514 36:0.65989876 #
6.9060839505865683207730398862623 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.045865446 8:-1.2323519 9:0.46501732 10:0.091730826 11:-1.1347026 12:0.63003534 13:0.12334675 14:-1.0092815 15:0.71999007 16:0.17252982 17:-0.85211289 18:0.80774081 21:0.17 24:0.34 25:-0.062041353 26:-0.14550295 27:0.40018538 28:-0.12408285 29:-0.29100615 30:0.46037012 31:-0.15238695 32:-0.41934636 33:0.51756692 34:-0.18267193 35:-0.6686554 36:0.63351637 #
2.2015269667702863642944066668861 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.14626828 8:-1.2859101 9:0.37071636 10:-0.29253608 11:-1.2418202 12:0.44143295 13:-0.39989072 14:-1.1677177 15:0.48173127 16:-0.5604167 17:-1.0339707 18:0.54589087 21:0.17 24:0.34 25:0.011714646 26:-0.19104701 27:0.37500331 28:0.023429316 29:-0.3820931 30:0.41000569 31:0.039405297 32:-0.57939857 33:0.45069858 34:0.079639949 35:-1.1119379 36:0.5701372 #
-16.788364172066128077176472288556 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.029309012 8:-1.1389115 9:0.34403378 10:-0.058617905 11:-0.94782633 12:0.38806766 13:-0.088395305 14:-0.81876606 15:0.42939821 16:-0.15153134 17:-0.66071188 18:0.49423623 21:0.17 24:0.34 25:0.084283955 26:-0.17345347 27:0.36638722 28:0.16856828 29:-0.34690744 30:0.39277357 31:0.22443517 32:-0.48786092 33:0.45128781 34:0.35018086 35:-0.77886492 36:0.61370111 #
4.7734188238028290030001699051354 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.14621773 8:-1.3124707 9:0.40228263 10:0.29243517 11:-1.2949393 12:0.5045656 13:0.4040716 14:-1.2578738 15:0.54427737 16:0.48572379 17:-1.1898638 18:0.54688734 21:0.17 24:0.34 25:0.0028228406 26:-0.1959171 27:0.38267547 28:0.0056456793 29:-0.39183339 30:0.42534995 31:0.014392049 32:-0.60551691 33:0.44801193 34:0.033290654 35:-1.2001196 36:0.50880253 #
21.553709677870038774472050135955 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.047132075 8:-1.1241895 9:0.32511669 10:-0.094264008 11:-0.91837925 12:0.35023326 13:-0.091175728 14:-0.72833282 15:0.38200629 16:-0.067760967 17:-0.30566287 18:0.47413284 21:0.17 24:0.34 25:0.041491598 26:-0.16960235 27:0.41109559 28:0.08298333 29:-0.33920473 30:0.48219046 31:0.14296357 32:-0.4336201 33:0.52243209 34:0.21228439 35:-0.47654322 36:0.54905051 #
-1.4892883379831871604181969814817 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.044924181 8:-1.1329657 9:0.32862413 10:0.089848183 11:-0.93593639 12:0.35724825 13:0.15546376 14:-0.80457985 15:0.38147402 16:0.27764845 17:-0.64375496 18:0.42179242 21:0.17 24:0.34 25:-0.022397667 26:-0.17688766 27:0.38662648 28:-0.044795401 29:-0.35377517 30:0.4332523 31:-0.056691822 32:-0.45462519 33:0.49774748 34:-0.11373404 35:-0.45993954 36:0.57306522 #
-5.1072570410275517360787489451468 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.098591901 8:-1.2019533 9:0.43904066 10:-0.1971837 11:-1.0739032 12:0.57808214 13:-0.21344051 14:-0.90613693 15:0.62654912 16:-0.21036039 17:-0.51891351 18:0.702739 21:0.17 24:0.34 25:0.020925477 26:-0.10382393 27:0.48727134 28:0.041850954 29:-0.20764737 30:0.63454258 31:0.088194296 32:-0.32752559 33:0.68612683 34:0.15741143 35:-0.50764102 36:0.65028816 #
22.456211975037557948553512687795 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0095625222 8:-1.1344531 9:0.33057511 10:-0.019125002 11:-0.93891084 12:0.36115018 13:-0.027596833 14:-0.75403345 15:0.36492997 16:-0.041938115 17:-0.30156282 18:0.36741492 21:0.17 24:0.34 25:-0.031766117 26:0.013988737 27:0.5246172 28:-0.063532345 29:0.027977414 30:0.70923442 31:-0.095490038 32:-0.016050667 33:0.81579351 34:-0.14519078 35:-0.11022541 36:0.97110522 #
18.153826104235811556009139167145 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.13179415 8:-1.1968855 9:0.37042829 10:0.26358819 11:-1.0637668 12:0.44085693 13:0.33008367 14:-0.96211952 15:0.50697768 16:0.44571227 17:-0.77740288 18:0.66870624 21:0.17 24:0.34 25:0.045328174 26:-0.17795874 27:0.39347303 28:0.090656482 29:-0.3559171 30:0.44694525 31:0.10390525 32:-0.56273913 33:0.4922131 34:0.10879061 35:-1.1672292 36:0.6350888 #
-16.891883439444214332070259843022 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.036081444 8:-1.1614816 9:0.38965404 10:-0.072162844 11:-0.99296445 12:0.47930849 13:-0.07215251 14:-0.8036288 15:0.55526137 16:-0.068931341 17:-0.30688092 18:0.76234651 21:0.17 24:0.34 25:-0.019222578 26:-0.10442095 27:0.50856137 28:-0.038445029 29:-0.20884117 30:0.67712283 31:-0.081303045 32:-0.29149634 33:0.8177942 34:-0.1582046 35:-0.46324936 36:1.0844517 #
-9.1604930016813224114002878195606 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.092414603 8:-1.1393564 9:0.30940002 10:0.18482886 11:-0.94871628 12:0.31879988 13:0.19187653 14:-0.82856774 15:0.39169943 16:0.095017768 17:-0.69242233 18:0.49738663 21:0.17 24:0.34 25:0.025777996 26:-0.16462798 27:0.4547812 28:0.051556196 29:-0.32925543 30:0.56956196 31:0.07482738 32:-0.45759758 33:0.65783268 34:0.068360932 35:-0.65438938 36:0.89645016 #
3.6982507506412716224986070301384 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.058113322 8:-1.2281055 9:0.4578267 10:0.11622673 11:-1.126204 12:0.61565423 13:0.14967942 14:-1.0416251 15:0.72704029 16:0.22250997 17:-0.93388075 18:0.89997596 21:0.17 24:0.34 25:-0.015803808 26:-0.098139822 27:0.4939912 28:-0.031607684 29:-0.19627923 30:0.64798224 31:0.020006331 32:-0.39529273 33:0.69405144 34:0.1668418 35:-0.96001315 36:0.81904048 #
-28.269717028382569168343252385966 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.025933119 8:-1.1971443 9:0.45553091 10:0.051866274 11:-1.0642849 12:0.61106265 13:0.089467332 14:-0.94984412 15:0.72641808 16:0.16797203 17:-0.71372372 18:0.97119087 21:0.17 24:0.34 25:0.063494176 26:-0.18125056 27:0.35145584 28:0.12698862 29:-0.36250165 30:0.36291075 31:0.16238259 32:-0.51561588 33:0.39171654 34:0.24609786 35:-0.88202602 36:0.46578783 #
-0.6423349835292160303623631989467 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.047675293 8:-1.2341936 9:0.45166078 10:0.095350564 11:-1.138383 12:0.60332239 13:0.077639401 14:-0.96872437 15:0.63552994 16:0.022090733 17:-0.61020875 18:0.67044479 21:0.17 24:0.34 25:0.058563735 26:-0.21056712 27:0.36156428 28:0.11712764 29:-0.42113391 30:0.38312748 31:0.087414041 32:-0.52002466 33:0.47681895 34:-0.0013509565 35:-0.41389602 36:0.6199885 #
-18.675899911530162711414959630929 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.034174155 8:-1.330785 9:0.49366444 10:-0.068348244 11:-1.3315691 12:0.68732947 13:-0.11370841 14:-1.2645651 15:0.66520238 16:-0.14081745 17:-1.2357687 18:0.40704945 21:0.17 24:0.34 25:-0.013402575 26:-0.18489563 27:0.38272974 28:-0.026805213 29:-0.36979109 30:0.42545858 31:-0.035885833 32:-0.55356902 33:0.44913512 34:-0.069527186 35:-1.0264139 36:0.50968689 #
-24.677279250160172097139366087504 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0013797738 8:-1.1123492 9:0.28720978 10:0.0027595547 11:-0.89470345 12:0.27441934 13:-0.069369443 14:-0.85071307 15:0.35676712 16:-0.18034834 17:-1.0040998 18:0.41605407 21:0.17 24:0.34 25:-0.018653713 26:-0.17960568 27:0.38628918 28:-0.037307501 29:-0.35921112 30:0.43257752 31:-0.059564188 32:-0.52624798 33:0.45712432 34:-0.06342186 35:-0.98729765 36:0.54516155 #
-4.7201955051696655729642770893406 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.18803619 8:-1.2535418 9:0.34968171 10:0.37607273 11:-1.1770757 12:0.39936358 13:0.50748676 14:-1.1135858 15:0.464149 16:0.72990471 17:-1.0211626 18:0.59474456 21:0.17 24:0.34 25:0.075944409 26:-0.16796306 27:0.3768687 28:0.1518892 29:-0.33592701 30:0.41373643 31:0.23865853 32:-0.51603943 33:0.43852654 34:0.49052837 35:-1.0081571 36:0.50381392 #
4.235508200393132582917132822331 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.071508542 8:-1.275731 9:0.49094644 10:-0.14301696 11:-1.2214555 12:0.68189371 13:-0.23738004 14:-1.1306285 15:0.80204034 16:-0.40078777 17:-0.98174006 18:0.94322956 21:0.17 24:0.34 25:-0.012981407 26:-0.19247285 27:0.35465279 28:-0.025962902 29:-0.38494575 30:0.3693046 31:-0.050584823 32:-0.56927747 33:0.40861395 34:-0.11788181 35:-1.0454242 36:0.54692817 #
-9.0205169664989224287410252145492 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.12509002 8:-1.1529002 9:0.33017004 10:-0.2501798 11:-0.97580373 12:0.36034003 13:-0.30804643 14:-0.84690815 15:0.38390034 16:-0.35802996 17:-0.635571 18:0.40033925 21:0.17 24:0.34 25:-0.010875083 26:-0.20684294 27:0.36480135 28:-0.021750161 29:-0.4136852 30:0.38960171 31:-0.029519469 32:-0.59721541 33:0.438878 34:0.01513914 35:-1.0435326 36:0.60634017 #
12.770938181740834949096097261645 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.12437103 8:-1.2548681 9:0.40248421 10:-0.24874182 11:-1.1797334 12:0.50496888 13:-0.36647147 14:-1.0509199 15:0.520419 16:-0.55868572 17:-0.72746795 18:0.65532869 21:0.17 24:0.34 25:0.019009646 26:-0.16770314 27:0.39518005 28:0.038019318 29:-0.33540687 30:0.45035917 31:-0.026765885 32:-0.5271399 33:0.47848842 34:-0.27566594 35:-1.0178787 36:0.55358499 #
-10.841381705011615466105467930902 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.054297991 8:-1.152658 9:0.37507269 10:-0.10859582 11:-0.97531819 12:0.45014551 13:-0.1705467 14:-0.80937093 15:0.49970648 16:-0.34151497 17:-0.43234205 18:0.56276679 21:0.17 24:0.34 25:-0.11212199 26:-0.17713247 27:0.38733241 28:-0.22424413 29:-0.3542659 30:0.43466398 31:-0.33110589 32:-0.42624936 33:0.5302453 34:-0.28771845 35:-0.27357975 36:0.73475379 #
-9.4607570854326876741424712236039 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.050835863 8:-1.1298896 9:0.33517721 10:0.10167152 11:-0.92978346 12:0.37035432 13:0.12782426 14:-0.72691244 15:0.40888885 16:0.19474107 17:-0.18451813 18:0.51963156 21:0.17 24:0.34 25:0.060206316 26:0.0028175479 27:0.53591061 28:0.12041288 29:0.0056352601 30:0.7318213 31:0.21497364 32:-0.053780358 33:0.78436989 34:0.34673178 35:-0.15440378 36:0.74193424 #
-15.835488816243056930943566840142 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0095750988 8:-1.1225672 9:0.3355293 10:0.01915008 11:-0.91513658 12:0.37105867 13:0.046080414 14:-0.72886622 15:0.45029736 16:0.11492618 17:-0.27315453 18:0.68296361 21:0.17 24:0.34 25:0.054032352 26:-0.14878485 27:0.47929454 28:0.10806432 29:-0.29756933 30:0.61858898 31:0.17456466 32:-0.32161042 33:0.76574624 34:0.35055926 35:-0.31541473 36:1.0680705 #
-21.77682977677851994258162449114 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0025402743 8:-1.21233 9:0.45748776 10:0.005080522 11:-1.0946572 12:0.61497617 13:-1.4809741e-05 14:-1.0185518 15:0.61488873 16:-0.012592302 17:-1.0544728 18:0.4455381 21:0.17 24:0.34 25:0.078017987 26:-0.12494109 27:0.42904627 28:0.15603612 29:-0.24988255 30:0.5180921 31:0.17212527 32:-0.38588923 33:0.52728409 34:0.12040018 35:-0.67471135 36:0.5150156 #
-18.560506122233725534442783100531 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.1167638 8:-1.1561574 9:0.3228156 10:-0.23352699 11:-0.98232245 12:0.34563109 13:-0.29993457 14:-0.78814727 15:0.38507813 16:-0.45600027 17:-0.292799 18:0.47606531 21:0.17 24:0.34 25:-0.1672789 26:-0.10584734 27:0.35501659 28:-0.33455771 29:-0.21169525 30:0.37003204 31:-0.43603039 32:-0.27438271 33:0.43424225 34:-0.50174391 35:-0.34913677 36:0.58466715 #
29.970761766268122272549589979462 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.043984167 8:-1.1413045 9:0.34523919 10:0.087968141 11:-0.95261395 12:0.39047843 13:0.12699619 14:-0.8026064 15:0.38718992 16:0.19980696 17:-0.60379153 18:0.33111826 21:0.17 24:0.34 25:0.082648359 26:-0.18301006 27:0.34535795 28:0.16529721 29:-0.36602086 30:0.35071483 31:0.19893709 32:-0.52124602 33:0.345981 34:0.19682956 35:-0.78534538 36:0.32526571 #
-15.559352960008109079126370488666 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.056336027 8:-1.1156946 9:0.30146283 10:-0.11267184 11:-0.90139467 12:0.30292547 13:-0.13731767 14:-0.76901525 15:0.37065524 16:-0.1410909 17:-0.56649691 18:0.52817351 21:0.17 24:0.34 25:-0.042639032 26:-0.029182009 27:0.54189348 28:-0.085277855 29:-0.058363445 30:0.74378723 31:-0.14025484 32:-0.21540853 33:0.69077665 34:-0.1398389 35:-0.503407 36:0.38147277 #
-10.644832510862027419307196396403 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.020970438 8:-1.1429302 9:0.35510859 10:0.041940823 11:-0.95586336 12:0.41021729 13:0.077836461 14:-0.81288958 15:0.44808978 16:0.10192771 17:-0.64181805 18:0.49940008 21:0.17 24:0.34 25:-0.007958388 26:-0.040457934 27:0.52939463 28:-0.015917026 29:-0.080915533 30:0.71878928 31:0.0054288572 32:-0.26815784 33:0.65632308 34:0.10746583 35:-0.8057093 36:0.42290622 #
-10.646860920200074573926940502133 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.11923429 8:-1.1674126 9:0.27998373 10:0.23846826 11:-1.0048295 12:0.25996715 13:0.30063993 14:-0.86131322 15:0.29539537 16:0.37500671 17:-0.63608462 18:0.43232429 21:0.17 24:0.34 25:0.08737237 26:-0.18900882 27:0.33827442 28:0.17474513 29:-0.37801853 30:0.33654764 31:0.27242237 32:-0.48923081 33:0.38246036 34:0.53823829 35:-0.63400602 36:0.473701 #
-6.6870495611928690848912992805708 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.013567297 8:-1.1346945 9:0.33995733 10:-0.027134527 11:-0.93939161 12:0.37991476 13:-0.042929798 14:-0.80690217 15:0.41548246 16:-0.077936076 17:-0.56153423 18:0.48794889 21:0.17 24:0.34 25:-0.08110258 26:-0.12503907 27:0.45580345 28:-0.16220537 29:-0.25007814 30:0.57160652 31:-0.21530421 32:-0.39974409 33:0.64835221 34:-0.37788695 35:-0.8796097 36:0.81803054 #
37.955643948692880940143368206918 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.056007463 8:-1.2418703 9:0.47533774 10:-0.11201493 11:-1.1537364 12:0.65067631 13:-0.089956865 14:-0.95306361 15:0.60802925 16:-0.051769737 17:-0.5338403 18:0.41213173 21:0.17 24:0.34 25:-0.10012133 26:-0.16033456 27:0.39601156 28:-0.20024323 29:-0.32066983 30:0.45202214 31:-0.25638038 32:-0.44569677 33:0.50743324 34:-0.26195204 35:-0.69121748 36:0.54753655 #
-15.651109081557098789971860242076 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.025174376 8:-1.1439878 9:0.35398686 10:0.050348688 11:-0.95797932 12:0.40797383 13:0.065008797 14:-0.80837095 15:0.40638164 16:0.098787755 17:-0.52383763 18:0.40405622 21:0.17 24:0.34 25:0.0078619085 26:-0.16955358 27:0.33687916 28:0.015723951 29:-0.33910728 30:0.33375782 31:0.15638399 32:-0.31525958 33:0.39623562 34:0.25957632 35:-0.057824634 36:0.43005529 #
-15.35736960262652672781769069843 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0033967576 8:-1.1284566 9:0.31101155 10:0.0067935707 11:-0.92691803 12:0.32202303 13:-0.03168349 14:-0.76054364 15:0.33361197 16:-0.1107678 17:-0.36842224 18:0.37134939 21:0.17 24:0.34 25:0.056519277 26:-0.056166701 27:0.52396762 28:0.11303864 29:-0.11233306 30:0.70793539 31:0.13072021 32:-0.2662057 33:0.76329952 34:0.14131419 35:-0.62413067 36:0.8128283 #
-11.377408473575737701821708469652 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0099922195 8:-1.1400555 9:0.35591584 10:0.019984392 11:-0.95011169 12:0.4118318 13:0.034319337 14:-0.74987954 15:0.45899501 16:0.038825817 17:-0.24983689 18:0.57345068 21:0.17 24:0.34 25:0.010876362 26:-0.025723059 27:0.53825492 28:0.021752605 29:-0.051445868 30:0.7365098 31:0.06743703 32:-0.15776107 33:0.72822452 34:0.081649981 35:-0.11447522 36:0.38743994 #
-4.6882534272862335100739983317908 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.057186715 8:-1.2224606 9:0.46170413 10:-0.11437352 11:-1.1149137 12:0.62340933 13:-0.13235043 14:-0.97696489 15:0.72774225 16:-0.16199368 17:-0.60308892 18:0.99350232 21:0.17 24:0.34 25:-0.066419676 26:-0.1348471 27:0.3806895 28:-0.13283961 29:-0.26969436 30:0.42137828 31:-0.14710844 32:-0.42685241 33:0.47891036 34:-0.11578932 35:-0.8949157 36:0.58490258 #
-4.7827757743069518880929535953328 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.065102875 8:-1.1495556 9:0.37647504 10:0.13020571 11:-0.9691112 12:0.45295042 13:0.27091581 14:-0.91373616 15:0.56964767 16:0.53991771 17:-0.81170118 18:0.81622487 21:0.17 24:0.34 25:-0.12792215 26:-0.20263849 27:0.33666512 28:-0.25584483 29:-0.40527755 30:0.33332914 31:-0.15329759 32:-0.57812351 33:0.37592304 34:0.20669913 35:-0.98280996 36:0.45702288 #
